ºº×Ö,Æ´Òô,±Ê»­,´ÊÆµ
•\,fang,9,0
œŞ,yin,13,0
äå,xiu,13,0
œİ,yun,13,0
äÑ,sou,12,0
•],xuan,9,0
•^,po,9,0
•_,zhen,9,0
•`,ling,9,0
êÃ,zan,9,0
œÕ,wei,13,0
œò,jiao,13,0
•D,yang,7,0
”ì,jing,11,0
äï,hu,14,0
ì»,ni,11,0
G,xu,14,0
ù,yan,20,0
F,lu,14,0
E,ao,13,0
”í,zhao,12,0
”î,yi,12,0
ì¼,liu,13,0
D,mi,14,0
”ï,shao,13,0
”ğ,jian,12,0
”ñ,eos,13,0
C,shang,14,0
B,shen,14,0
A,kou,14,0
ì½,yi,14,0
@,jiang,14,0
H,you,14,0
œş,zhi,14,0
I,chan,14,0
K,yong,14,0
U,lu,14,0
”æ,myeo,9,0
ùŸ,he,20,0
”ç,qi,10,0
T,ji,14,0
S,xi,14,0
R,chao,14,0
ì¹,zhan,10,0
Q,ya,14,0
P,ji,14,0
O,yu,14,0
N,qing,15,0
ì·,pei,10,0
”è,pi,11,0
M,men,14,0
”é,liu,11,0
”ê,fu,11,0
”ë,fang,10,0
L,gun,14,0
J,fan,14,0
”ò,zhi,16,0
”ó,fan,16,0
”ô,piao,17,0
”ı,xie,6,0
äŞ,ying,13,0
ø›,ru,17,0
”ş,tiao,6,0
äÜ,she,13,0
Ğñ,xu,6,0
ê¸,ga,6,0
äÙ,yan,13,0
ê¹,la,6,0
êº,gan,7,0
•@,ying,7,0
•A,di,7,0
œö,shuang,13,0
•B,xu,7,0
•C,chan,7,0
ù—,ti,20,0
œõ,ze,13,0
œô,yin,13,0
œó,hui,13,0
ù˜,e,20,0
œ÷,chun,13,0
ù™,jie,20,0
ùš,mao,19,0
”õ,fan,18,0
”ö,zhan,19,0
œı,biao,14,0
”÷,kuai,19,0
œü,bi,13,0
”ø,sui,18,0
œû,hu,14,0
”ù,yu,19,0
ù,tu,20,0
•E,shi,8,0
œú,xiu,13,0
”ú,ji,4,0
±õ,bin,13,0
ùœ,chun,20,0
œø,xiao,13,0
ÂĞ,luan,13,0
”û,ji,11,0
”ü,huo,12,0
ù›,fu,20,0
ÂË,lv,13,0
œù,yu,13,0
V,long,14,0
äß,pu,13,0
êÆ,chang,9,0
œˆ,gui,12,0
œ‡,nai,12,0
êÎ,bu,11,0
œ†,hun,12,0
œ…,zai,12,0
•†,zhe,11,0
œ„,mei,12,0
œƒ,sheng,12,0
œ‚,qing,12,0
ø,ge,17,0
œ,yan,12,0
•‡,zhe,11,0
œ€,ying,11,0
œ~,mao,11,0
œ},mi,12,0
äÖ,xuan,12,0
œ|,hong,12,0
œ{,yan,12,0
œz,he,11,0
œ‰,chi,12,0
Î¼,wei,12,0
œŠ,e,12,0
•…,sheng,10,0
äÔ,pen,12,0
•,xian,11,0
œ–,ji,12,0
œ•,xu,12,0
œ”,po,12,0
œ“,min,12,0
äÏ,mian,12,0
œ’,can,12,0
œ‘,wei,12,0
•‚,kun,11,0
œ,cou,12,0
œ,tian,12,0
œ,mei,12,0
•ƒ,zhou,11,0
œ,qi,12,0
œŒ,qi,12,0
•„,xi,11,0
œ‹,lian,12,0
êÉ,sheng,10,0
äØ,mei,12,0
œy,ce,12,0
•ˆ,han,11,0
äÍ,xie,12,0
œk,pi,11,0
äÅ,mian,11,0
øŸ,xiao,17,0
œj,qi,11,0
äË,lu,11,0
œi,se,11,0
•,shan,12,0
œh,she,11,0
œg,qi,11,0
•,ni,12,0
œf,ke,11,0
•‘,xi,12,0
œe,yuan,11,0
ù,ji,19,0
ø ,xiu,17,0
œd,fei,11,0
œc,ruo,11,0
œb,wen,11,0
•’,qi,12,0
œl,xi,11,0
ù,shu,19,0
œm,yuan,11,0
äÉ,shen,11,0
•‰,hao,11,0
œx,ruan,12,0
ø,ren,17,0
œw,wei,12,0
œv,ti,12,0
œu,wo,11,0
²³,bo,12,0
œt,feng,12,0
œs,ting,12,0
ù,uu,19,0
œr,wu,12,0
œq,nuan,12,0
œp,jian,12,0
•Š,wan,12,0
•‹,tian,12,0
•Œ,zhuo,12,0
•,zui,12,0
•,zhou,12,0
œo,huan,12,0
œn,rou,12,0
Óå,yu,12,0
œÔ,ma,13,0
äÕ,jian,12,0
œ—,jian,11,0
œÉ,meng,13,0
œÈ,yao,13,0
œÇ,xian,13,0
•u,kui,10,0
•v,xu,10,0
œÆ,yuan,13,0
œÅ,suo,13,0
äç,tang,13,0
œÄ,yan,13,0
œÃ,jin,13,0
œÂ,po,12,0
œÁ,ying,12,0
œÀ,xia,12,0
œ¿,wei,12,0
•w,jiao,10,0
œ¾,lou,12,0
œ½,feng,12,0
œ¼,la,12,0
œ»,ying,12,0
œÊ,zhuo,13,0
œº,men,12,0
œË,cheng,13,0
•s,huang,10,0
•j,wen,9,0
•k,dong,9,0
•l,ai,9,0
•m,bing,9,0
•n,ang,9,0
œÓ,lun,13,0
•o,long,9,0
œÒ,shi,13,0
œÑ,zha,12,0
äé,ming,13,0
œĞ,sao,12,0
•p,kuang,9,0
œÏ,kou,13,0
•q,tiao,10,0
œÎ,wa,13,0
êË,chao,10,0
œÍ,ta,12,0
•r,shi,10,0
œÌ,tai,13,0
•t,xuan,10,0
•x,jin,10,0
œ¹,zi,12,0
•y,zhi,10,0
œ¤,sheng,12,0
œ£,tu,12,0
œ¢,shi,12,0
œ¡,min,12,0
œ ,bi,12,0
œŸ,yu,12,0
œ,tan,12,0
äÒ,huang,12,0
œ,zheng,12,0
êÊ,ye,10,0
œœ,xie,12,0
œ›,shi,12,0
Õ¿,zhan,12,0
œš,yin,12,0
œ™,yi,12,0
êÏ,han,11,0
øœ,mou,17,0
•~,han,11,0
œ˜,feng,12,0
œ¥,yong,12,0
•},xiang,10,0
œ¦,ju,12,0
œ§,tong,12,0
œ¸,he,12,0
œ·,zhun,12,0
œ¶,yan,12,0
œµ,chan,12,0
œ´,liang,12,0
œ³,zhuang,12,0
œ²,quan,12,0
œ±,you,12,0
œ°,pan,11,0
•€,jun,11,0
œ¯,nan,12,0
œ®,yuan,12,0
•{,hong,10,0
œ­,huo,12,0
œ¬,long,12,0
œ«,yang,12,0
•|,gai,10,0
œª,qiu,12,0
œ©,qiu,13,0
œ¨,tuan,12,0
•z,tong,10,0
”å,you,9,0
™{,qiang,17,0
”¼,jiao,16,0
‘,wei,15,0
À½,lan,15,0
úF,wu,20,0
,ji,15,0
”±,zhu,14,0
Ã,ning,15,0
,pa,15,0
,wu,15,0
Ä,yu,16,0
Å,lin,16,0
,jie,15,0
Œ,hui,15,0
‹,yang,14,0
”Œ,qi,12,0
”²,ai,14,0
Š,po,15,0
‰,qiao,15,0
”°,min,13,0
ˆ,shu,15,0
’,xiao,16,0
Á,yu,14,0
úG,ju,20,0
˜,min,15,0
—,dun,15,0
–,sun,15,0
”,kao,6,0
”®,yang,13,0
•,xi,15,0
Âº,lu,16,0
”,ya,15,0
úO,weng,21,0
ë¶,fan,4,0
“,qian,15,0
ê·,po,4,0
”¯,xia,13,0
”,xun,16,0
¿,shan,15,0
À,xi,15,0
Â,lu,15,0
ë¸,jiao,13,0
Æ,sheng,15,0
Î«,wei,14,0
øš,lu,17,0
É,ze,16,0
äë,ying,14,0
‚,huan,14,0
”¾,yi,17,0
,shu,14,0
€,xin,13,0
”¿,lian,17,0
”À,bi,17,0
Ê,xie,16,0
”Á,tai,19,0
”Â,xiao,20,0
”Ã,xiao,20,0
úE,zhi,20,0
”Ä,xue,7,0
”Å,qi,8,0
~,hong,14,0
”½,zhuo,17,0
‡,pie,14,0
È,huan,16,0
”»,shan,16,0
†,zhi,14,0
”³,di,15,0
äò,lian,14,0
”‹,gui,9,0
”Š,gui,6,0
úP,shi,21,0
”´,zhen,14,0
…,xu,14,0
„,kun,14,0
”µ,shu,15,0
”¶,liao,15,0
”·,qu,15,0
”¸,xiong,14,0
”¹,yi,16,0
ƒ,zong,14,0
”º,jiao,16,0
Ç,dang,16,0
”š,guo,10,0
”Æ,qi,10,0
™,run,15,0
Øü,you,7,0
”£,duo,11,0
”˜,ce,10,0
”—,he,10,0
¨,chan,15,0
úK,hu,21,0
³º,che,15,0
”–,wu,9,0
ä÷,gan,14,0
§,bi,15,0
”•,min,9,0
´,cun,15,0
””,kou,9,0
µ,hong,15,0
”¤,nie,12,0
¦,hei,15,0
äø,shu,15,0
¥,san,15,0
©,shu,15,0
”¥,dian,12,0
úJ,fang,21,0
”¡,bai,11,0
¯,cheng,15,0
”›,xu,11,0
±,hua,15,0
”œ,jiao,11,0
®,se,15,0
”,chen,11,0
­,se,17,0
¬,wei,15,0
”,zhen,11,0
”Ÿ,duo,11,0
²,nao,15,0
”™,shou,10,0
«,lin,15,0
ôÍ,mi,10,0
ª,pu,15,0
°½,ao,10,0
³,lao,15,0
”¢,xu,11,0
š,su,15,0
”“,dian,9,0
Åì,peng,15,0
Ÿ,wan,15,0
º,fu,15,0
”ª,qi,12,0
,zhi,15,0
,yi,14,0
»,hao,15,0
W,jin,14,0
œ,zong,15,0
”,yi,7,0
¼,he,13,0
”«,tou,12,0
½,xian,15,0
”¬,xiao,12,0
úN,xian,21,0
”­,duo,12,0
›,zhen,15,0
¾,jian,15,0
¹,hong,15,0
äó,zhu,14,0
 ,tan,15,0
¡,yin,15,0
”¦,que,12,0
¤,zha,14,0
”’,po,9,0
”§,yi,12,0
úI,qiang,21,0
úL,ying,21,0
¶,han,15,0
úH,dong,20,0
”¨,ke,12,0
úM,yuan,21,0
”‘,ban,8,0
äû,shao,15,0
£,ye,15,0
”,han,7,0
¢,xie,15,0
·,yun,15,0
¸,liu,15,0
”©,yan,12,0
”‰,luo,24,0
°,jiong,16,0
Ñ,yong,16,0
”Ô,dou,17,0
”Û,zhuo,14,0
×,xuan,16,0
Ğ,zi,16,0
”Ü,qin,15,0
”Ó,tou,15,0
j,wa,14,0
ÎÓ,wo,14,0
k,tai,15,0
Ï,wan,15,0
”Ò,jiao,14,0
úB,mei,20,0
l,gan,14,0
”Ñ,yu,12,0
Î,ling,16,0
m,peng,13,0
”İ,lin,16,0
äö,xuan,14,0
äô,yi,14,0
n,zi,14,0
\,qiang,15,0
o,kang,14,0
äğ,luo,14,0
”Ï,jia,10,0
Í,xue,17,0
úC,hu,20,0
”Î,sheng,7,0
],jiao,14,0
úD,ying,19,0
äí,lan,14,0
”Õ,zhi,8,0
_,chun,14,0
”Ù,zhuo,12,0
`,zhuan,14,0
úA,kun,20,0
ú@,pian,20,0
a,ou,14,0
”Ø,zhan,11,0
b,teng,14,0
Ö,ye,16,0
Õ,dian,16,0
c,ye,14,0
Ô,lian,16,0
Ó,can,16,0
d,xi,14,0
e,mi,14,0
”„,dian,22,0
”ƒ,shai,22,0
f,tang,14,0
”Ú,zhuo,12,0
Ò,kuai,16,0
°Ä,ao,15,0
”×,qu,9,0
g,tang,14,0
h,tan,14,0
”Ö,qiang,8,0
”ˆ,lan,24,0
i,lian,13,0
³â,chi,5,0
Ø,zhen,16,0
äİ,mang,13,0
ì³,fei,12,0
”Ê,ban,13,0
w,shuang,14,0
Ù,man,16,0
Y,song,14,0
p,peng,14,0
x,xiao,14,0
”É,uu,11,0
y,cui,14,0
”â,jie,8,0
”,luan,23,0
”ã,hang,8,0
z,ti,15,0
”È,zhai,11,0
Ì,shi,16,0
ì¶,yu,8,0
”†,tang,23,0
Ñú,yang,14,0
X,guo,14,0
”‡,jiao,23,0
{,jiang,15,0
å¢,li,16,0
”€,zuan,22,0
”Ç,jue,11,0
±ó,bin,12,0
|,zong,14,0
¾ğ,jue,23,0
},ying,15,0
Ë,yu,16,0
”ä,pei,9,0
ù ,yuan,20,0
v,yan,14,0
^,cong,14,0
”á,zhu,25,0
”à,duan,18,0
”Ì,lan,21,0
”ß,chu,17,0
Z,zhi,15,0
s,xu,14,0
å¤,chan,16,0
”‚,tan,22,0
”Ş,zhuo,17,0
ÕÄ,zhang,14,0
äñ,huan,14,0
q,zhang,14,0
”…,wa,23,0
t,kuo,13,0
”Ë,yu,18,0
u,qian,14,0
”Í,wei,24,0
r,zhuang,14,0
[,gai,14,0
à»,ao,13,1
ëó,cheng,13,1
ãÏ,lang,10,1
ìÑ,duan,13,1
íÈ,tuo,10,1
ğø,la,14,1
Ì­,tai,7,1
¿º,kang,4,1
¸í,ge,8,1
åÏ,qiu,10,1
à³,yin,12,1
È¼,ran,16,1
ãÓ,wen,11,1
åË,hou,9,1
ìÌ,chao,12,1
ñü,han,9,1
¹¯,gong,7,1
Ä¼,mu,12,1
åâ,xie,16,1
Â­,lu,11,1
¼³,ji,6,1
¿¦,ka,12,1
ãØ,he,13,1
½Ã,jiao,11,1
ïã,jue,17,1
ïŞ,yong,16,1
°Ì,ba,9,1
àÀ,he,13,1
åá,ju,16,1
ÛÃ,xu,11,1
íè,kan,11,1
åÍ,bu,10,1
åª,zhuo,17,1
ßö,nuo,11,1
ÒÚ,yi,3,1
íê,fu,17,1
Çø,qu,4,1
ãÍ,kun,10,1
ï´,kai,12,1
¼ü,jian,13,1
öµ,bao,13,1
åÕ,huan,11,1
ÓÙ,yu,11,1
«š,dang,10,1
ÉÇ,shan,6,1
´ş,dai,11,1
ºÌ,he,5,1
îƒ,yan,18,1
ĞÜ,xiong,14,1
ØÑ,kui,11,1
¶»,dou,12,1
àÉ,ai,13,1
ìŞ,xian,18,1
åÚ,xia,12,1
¶ô,e,12,1
ï½,de,13,1
ò©,man,16,1
È£,qu,17,1
Çş,qu,11,1
åÓ,kui,11,1
×¶,zhui,13,1
ïÅ,zi,13,1
ò¥,han,13,1
È³,que,16,1
†ã,hai,13,1
ÏÇ,xian,13,1
±¤,bao,12,1
Éò,shen,7,1
ñ§,luo,16,1
òª,sang,16,1
Ì±,tan,15,1
í³,ta,8,1
Í«,tong,17,1
ĞÙ,xiong,6,1
î©,piao,16,1
ñ£,ban,15,1
ÂÙ,lun,7,1
Éø,shen,11,1
²×,cang,7,1
Õî,zhen,10,1
Æ£,pi,10,1
»´,huai,11,1
Ãö,min,9,1
±û,bing,5,1
å¦,ru,17,1
è£,mao,13,1
Ñí,yang,10,1
ÛË,chang,10,1
í·,gan,8,1
Ë»,si,15,1
íë,fu,19,1
ò¤,ke,12,1
ïÇ,kai,14,1
Çµ,qian,11,1
»ã,hui,5,1
´ñ,da,14,1
ÈÛ,rong,14,1
ïÒ,mo,15,1
ïñ,zhong,14,1
ïË,sou,14,1
ìÜ,fan,16,1
×¿,zhuo,8,1
ïÌ,huan,14,1
ö¼,min,8,1
åÒ,qun,10,1
åÛ,ao,13,1
å±,ba,24,1
æä,yi,8,1
ì®,biao,16,1
Ù­,chai,8,1
ñ“,er,16,1
Ì®,tan,7,1
ÁØ,lin,16,1
ÙÈ,yan,11,1
÷µ,jian,18,1
ÅÙ,pao,7,1
÷¶,ju,18,1
´¶,chui,8,1
áş,yin,10,1
Ö·,zhi,7,1
¶ı,er,9,1
ğ«,po,17,1
±Ğ,bi,10,1
öÇ,luan,14,1
íÔ,dui,13,1
·ı,fu,9,1
Á×,lin,17,1
í×,chen,13,1
éã,cu,9,1
â¢,yi,11,1
íã,deng,17,1
Êò,shu,12,1
Ù¼,ruo,10,1
µ`,li,21,1
Ç¸,qian,14,1
±·,bei,7,1
ëª,lu,16,1
¿À,ke,8,1
ë«,pu,16,1
öÅ,chou,18,1
µá,dian,13,1
ÎÇ,wen,7,1
Û¶,po,14,1
Á¨,li,10,1
¶ç,duo,8,1
ö¨,li,12,1
÷Ñ,tie,18,1
âµ,huan,20,1
òJ,lu,18,1
ê¶,pi,17,1
Ë¢,shua,8,1
öª,ting,14,1
½Ä,yao,8,1
Ù§,you,8,1
õ¢,tuo,12,1
´ù,dai,9,1
éä,shang,9,1
ÃÑ,mi,16,1
àô,yu,10,1
âË,jin,14,1
÷°,da,14,1
¿ø,kui,11,1
¿­,kai,8,1
Àì,li,13,1
­”,pao,10,1
ßÎ,nao,8,1
Áü,long,8,1
õ°,hai,17,1
àò,ling,8,1
¾×,ju,8,1
õ²,lao,18,1
á,ling,24,1
äõ,lu,14,1
ÄÙ,nei,10,1
½È,jiao,9,1
âÃ,xiang,9,1
Äë,nian,15,1
âÈ,sou,12,1
Ùä,hong,16,1
àõ,qing,11,1
ä¯,liu,9,1
¸ª,fu,10,1
÷³,qiao,15,1
õ©,tu,14,1
õª,lei,14,1
Åù,pi,21,1
Ù¾,zhuo,10,1
ñå,cun,12,1
Ä®,mo,13,1
áX,lu,15,1
‚l,biao,10,1
ö²,mai,22,1
õ¬,pei,15,1
×É,zi,9,1
ê±,ou,8,1
ÙÂ,bi,10,1
õ®,ti,16,1
Ø¸,kui,11,1
õ­,hu,16,1
»«,hua,12,1
ßÚ,ci,9,1
õ¯,xu,16,1
Ë¶,shuo,11,1
µÒ,di,7,1
îÈ,zhao,7,1
çà,ding,6,1
Îé,wu,6,1
ì÷,qi,12,1
ö½,yuan,12,1
®‡,zhi,11,1
Úù,wu,6,1
æ÷,ji,19,1
µ,di,11,1
°È,ba,5,1
ØÏ,po,5,1
÷ô,qing,20,1
çé,dai,9,1
Àç,li,11,1
äÛ,ke,13,1
Ëå,sui,11,1
ìõ,zhen,10,1
æğ,wu,12,1
à¦,li,11,1
Úò,huang,11,1
íû,di,12,1
æí,zhui,11,1
æõ,cong,14,1
îó,nao,11,1
¿Ğ,ken,11,1
×Ä,zhuo,11,1
í¾,bian,9,1
ÒØ,yi,7,1
êò,pin,6,1
Ä²,mou,6,1
²ª,bo,9,1
Åé,peng,10,1
²ù,chan,11,1
äü,tong,15,1
ï¢,diao,11,1
äı,chan,15,1
½¦,jian,12,1
íı,ya,13,1
÷À,ge,15,1
²º,bu,11,1
îù,zhu,11,1
Ø£,wu,3,1
Å¢,ning,8,1
ìÉ,wu,11,1
çô,xi,10,1
äú,shan,15,1
îõ,cheng,11,1
Î°,wei,6,1
Öı,zhu,12,1
àä,jin,16,1
æê,li,10,1
Ûì,die,9,1
êñ,jiang,16,1
Ëİ,su,13,1
ä¦,yin,9,1
°¦,ai,10,1
íö,zi,11,1
¶â,duo,9,1
î¯,bi,8,1
«\,gan,7,1
µÓ,di,10,1
äµ,lai,10,1
îĞ,bu,9,1
Àİ,lei,9,1
öÀ,sun,10,1
çá,ji,6,1
Ø¾,nai,14,1
Øú,ning,7,1
¾ç,ju,10,1
îÊ,tu,8,1
ßÄ,qin,7,1
ÂÀ,lv,6,1
íÑ,ge,11,1
Ëí,sui,14,1
¿Ñ,ken,9,1
Ç¦,qian,10,1
îå,shuo,10,1
ìö,tiao,10,1
àæ,yi,16,1
ææ,tai,8,1
îä,dian,10,1
¾Ô,ju,8,1
ìî,qu,9,1
êû,kao,14,1
øT,zhi,15,1
ì£,yu,7,1
Ê»,shi,8,1
öÌ,liu,18,1
ß´,ji,5,1
ìó,zhi,9,1
Ñ±,xun,6,1
Ô¦,yu,5,1
ºÂ,hao,9,1
ÃĞ,mi,11,1
÷í,chu,17,1
ä§,hui,9,1
Ùî,si,7,1
ÛÛ,kuang,6,1
È¿,rang,22,1
º¼,hang,8,1
é¼,fei,14,1
ôÉ,jie,15,1
åé,zhi,12,1
ÒÜ,yi,17,1
Éa,zu,13,1
ãÂ,meng,18,1
åö,bi,12,1
Ç¼,qiang,7,1
å¿,jian,17,1
ôË,xi,16,1
ÚÀ,ei,9,1
³Ú,chi,6,1
åµ,mi,8,1
ºë,hong,5,1
¸¥,fu,5,1
ê¨,qiang,8,1
ß±,shi,12,1
ŞÄ,yi,9,1
±Ä,beng,18,1
İİ,qi,12,1
ÁY,ji,17,1
Ùú,lei,19,1
ôÏ,li,11,1
âß,ying,17,1
ÚÛ,qiao,14,1
æ±,cha,9,1
Ì·,tan,14,1
İë,mo,13,1
ÚØ,zhe,13,1
òë,lang,14,1
ó£,xi,16,1
óÖ,bian,11,1
Åò,peng,16,1
ÕÃ,zhang,14,1
¾á,ju,15,1
ğÑ,zhe,16,1
í¯,men,17,1
±ë,biao,11,1
İî,weng,13,1
öÑ,ba,13,1
æ­,shu,9,1
Ñè,yan,11,1
İè,zhen,13,1
İï,hao,13,1
õÚ,dian,15,1
È,shi,12,1
Òè,yi,8,1
Ñ¯,xun,8,1
Íğ,wan,8,1
Úª,ju,6,1
ìå,li,8,1
İá,bao,12,1
âÒ,pao,8,1
ŞÈ,yi,9,1
ğ²,zhen,9,1
ğ³,gu,10,1
İà,e,12,1
Æı,qi,5,1
âĞ,wu,7,1
°Ç,ba,5,1
ôÕ,zong,14,1
å·,chen,10,1
¸¼,fu,4,1
¿ü,kui,9,1
çÀ,hui,12,1
Şé,die,12,1
ç¿,miao,12,1
·®,fan,15,1
ÀÂ,lan,12,1
¼ê,jian,12,1
êÌ,yan,10,1
Ç´,qian,15,1
÷ç,mi,17,1
çÏ,man,14,1
ÁM,zhuo,13,1
ÁJ,fu,12,1
óÇ,ji,10,1
ó¶,huo,19,1
êª,ji,12,1
óÄ,yu,9,1
î·,fu,9,1
óÀ,qing,17,1
ô¬,nv,10,1
ĞÆ,xin,11,1
Ú±,yi,7,1
½É,jiao,16,1
çÕ,zeng,15,1
çÔ,liao,15,1
×,bi,7,1
Ú°,qu,7,1
öæ,tiao,15,1
çÑ,miu,14,1
ğÎ,yao,15,1
Ú®,di,7,1
Å¸,ou,9,1
èã,rao,10,1
ç¼,ke,12,1
ÌÅ,tang,15,1
òğ,fu,15,1
ë×,guang,10,1
âı,kai,9,1
ßª,zhuo,17,1
ÒŞ,yi,13,1
í©,qian,13,1
Ş¹,xun,17,1
ºç,hong,9,1
íª,min,13,1
ò´,ge,9,1
¹º,gou,8,1
ò²,chai,9,1
æÁ,ao,12,1
èÂ,miao,8,1
é£,liang,12,1
ò·,pi,10,1
ò¾,yin,10,1
Å§,nong,10,1
Ôé,zao,9,1
ËF,zi,16,1
æÈ,ai,13,1
ãµ,e,12,1
Â²,lu,8,1
‹k,ying,11,1
êİ,yi,9,1
Ä¢,mo,19,1
´ª,chuan,13,1
ôö,nan,11,1
´»,chun,13,1
Ş½,huo,19,1
í¨,que,11,1
ã°,chou,11,1
Íï,wan,11,1
ÉÄ,shan,17,1
ñã,xu,9,1
Ş¼,li,18,1
ŞÀ,fan,20,1
êå,ji,12,1
óè,ruo,14,1
±¹,bei,12,1
óì,dan,14,1
Şº,xian,17,1
ã¨,yi,10,1
óæ,qie,14,1
óå,ze,14,1
êŞ,zhi,10,1
” ,yu,11,1
¹o,yun,13,1
ò¿,chi,10,1
òÄ,you,11,1
²Ì,cai,14,1
ò×,shen,13,1
âè,wu,7,1
æ³,ping,10,1
Îµ,wei,14,1
ìµ,lan,16,1
Ãï,mie,14,1
öê,ji,15,1
òâ,yu,14,1
êÈ,qi,10,1
èô,gu,11,1
”Ğ,jia,12,1
áç,zhi,15,1
í¬,qi,16,1
ôè,yi,17,1
í½,zhuo,9,1
ã½,jing,15,1
ÍŞ,wa,9,1
áæ,yao,13,1
ãÀ,chu,16,1
ôø,jiang,10,1
ÅÕ,pang,16,1
æÜ,zi,12,1
òÍ,nao,12,1
¹Y,dang,12,1
óş,gui,17,1
õÃ,fu,11,1
òÆ,zha,11,1
æË,li,14,1
æÍ,qiang,14,1
°Ï,ba,12,1
²¥,bo,15,1
òÉ,cheng,11,1
Éå,she,13,1
Ş¡,qu,14,1
é±,qiu,13,1
Äô,nie,10,1
»×,hui,12,1
ÍÜ,wa,12,1
æÓ,shan,16,1
õÅ,zhi,12,1
Öë,zhu,12,1
°ª,ai,14,1
òÔ,jiao,12,1
èó,fan,11,1
õĞ,xian,13,1
Âù,man,12,1
ÃÈ,meng,11,1
Ğ²,xie,8,1
Şä,ju,11,1
İª,shi,10,1
Şå,pou,11,1
³È,cheng,16,1
²ô,chan,11,1
ö£,zhi,15,1
Òğ,yin,9,1
Ì¢,ta,9,1
éÓ,jue,16,1
ÎÎ,wo,9,1
Èã,ru,9,1
ğ£,se,16,1
áÍ,wei,12,1
ñİ,chi,15,1
ÜÏ,shan,7,1
Ôş,zha,5,1
èİ,li,9,1
ïş,ren,13,1
ô¾,chong,18,1
á¯,cen,7,1
¹½,gu,11,1
ÎÉ,wen,10,1
ÈÉ,ren,4,1
¼Ï,jia,9,1
ËÒ,sou,15,1
ñÚ,lv,14,1
èÛ,gou,9,1
°Ş,bai,13,1
é×,zun,16,1
İ¼,jing,11,1
µº,dao,7,1
ÈÀ,rang,20,1
¼ë,jian,9,1
÷ã,mi,17,1
áÉ,rong,12,1
ğº,zhi,11,1
éĞ,yue,16,1
á³,ke,8,1
èÏ,zhe,9,1
ñÜ,lan,15,1
¾À,jiu,5,1
åï,xi,14,1
¸ë,ge,11,1
êì,yu,13,1
ê¡,chuo,12,1
İ¡,xun,9,1
¿Â,ke,9,1
êé,ji,10,1
·ø,fu,13,1
êè,chan,9,1
İ¶,di,10,1
öü,huang,17,1
ôí,yao,17,1
ŞÙ,za,9,1
êØ,xi,20,1
éÚ,yuan,16,1
½ì,jie,8,1
¼í,jian,9,1
ØÂ,mi,7,1
İ¬,you,10,1
Âü,man,11,1
éğ,ke,9,1
éñ,lu,9,1
Ü¶,du,6,1
êÂ,he,9,1
Üè,yi,9,1
éí,ren,7,1
Ë§,shuai,5,1
éø,shi,10,1
Üì,ju,9,1
Ò·,ye,6,1
ŒÂ,bi,8,1
¼Ô,jia,9,1
ñÀ,ju,14,1
Öl,xia,17,1
Üº,xiong,6,1
ñ¶,xi,8,1
á°,lan,7,1
Æ,zhi,10,1
Ü×,long,8,1
Üâ,mao,8,1
×Â,zhuo,8,1
ñÔ,bi,13,1
–‘,ye,8,1
è½,qi,7,1
Æ»,ping,8,1
á¤,zhang,14,1
ôµ,lu,11,1
å»,wu,14,1
Îî,wu,11,1
èî,jie,10,1
¶æ,duo,11,1
ñÌ,ken,11,1
â¹,yin,14,1
ç´,shang,11,1
éË,chu,15,1
Ï¿,xia,9,1
á¿,zheng,9,1
ÇÍ,qiao,10,1
İÍ,cui,11,1
¿ò,kuang,10,1
û^,xiao,10,1
÷½,gu,14,1
èä,zhi,10,1
°ó,bang,9,1
öÛ,wei,14,1
êÙ,nang,21,1
ïü,lang,12,1
ÑÒ,yan,8,1
ÜÁ,ji,7,1
ñÕ,ju,13,1
ñ¸,zhun,9,1
éÉ,qiang,15,1
ÁÛ,lin,20,1
öÔ,lu,13,1
éÔ,qiao,16,1
Şñ,kui,12,1
Üà,niao,8,1
àş,guo,11,1
¿¹,kang,7,1
ç£,shu,7,1
êî,jin,15,2
Õİ,zhe,12,2
ÁÕ,lin,12,2
°¨,ai,11,2
ÒÃ,yi,13,2
ëÉ,qian,8,2
Èü,sai,14,2
îÔ,qian,9,2
ºÑ,mo,13,2
¾ş,jun,10,2
Áë,ling,8,2
¼½,ji,16,2
êë,di,12,2
æÂ,yuan,12,2
ğØ,lu,18,2
½Ü,jie,8,2
áÖ,zhang,14,2
Îü,xi,6,2
Ãú,ming,11,2
èµ,bi,18,2
³À,chen,7,2
ëŞ,zhen,10,2
¸û,geng,10,2
í¦,yang,10,2
èÃ,yao,8,2
âç,chong,7,2
È§,quan,23,2
Å¥,niu,9,2
è¿,ma,7,2
¸Ö,gang,9,2
÷ó,li,20,2
í¥,nin,10,2
êâ,zhen,11,2
¹Æ,gu,11,2
°ä,ban,10,2
àâ,deng,15,2
àÛ,pu,15,2
Ì¶,tan,15,2
âñ,peng,8,2
¿e,hu,16,2
ë³,yin,10,2
»ß,hui,10,2
ÌÎ,tao,10,2
áÔ,song,13,2
ÀÔ,lao,10,2
º÷,hu,13,2
èş,zhao,12,2
É¼,shan,7,2
»É,huang,17,2
Áß,lin,7,2
ğÀ,hu,12,2
ò°,qiu,7,2
ÁÅ,liao,14,2
Ô¡,yu,10,2
ğ¨,jiao,11,2
óú,mie,17,2
è¡,chen,12,2
