ºº×Ö,Æ´Òô,±Ê»­,´ÊÆµ
âÍ,zhuan,15,0
´±,zhuang,15,0
×²,zhuang,15,0
˜¶,zhuang,15,0
ª‘,zhuang,15,0
¿P,zhui,15,0
Õ…,zhui,15,0
áW,zhui,15,0
á^,zhui,15,0
Õ,zhun,15,0
„Ÿ,zhuo,15,0
Õ},zhuo,15,0
Õ,zhuo,15,0
Ú},zhuo,15,0
är,zhuo,15,0
İw,zi,15,0
ä\,zi,15,0
üˆ,zi,15,0
˜º,zong,15,0
œ,zong,15,0
ŸĞ,zong,15,0
ŸÙ,zong,15,0
¼F,zong,15,0
¾‘,zong,15,0
¾›,zong,15,0
¿G,zong,15,0
ÂC,zong,15,0
Å‹,zong,15,0
Îx,zong,15,0
Ûr,zong,15,0
×Ù,zong,15,0
ÕŒ,zou,15,0
Ûn,zu,15,0
ñz,zu,15,0
˜§,zui,15,0
Ş©,zui,15,0
×í,zui,15,0
‡g,zun,15,0
‰–,zun,15,0
ı,zun,15,0
ß¤,zun,15,0
×ñ,zun,15,0
Õ‹,zuo,15,0
‡†,ai,16,0
‰¹,ai,16,0
‹Ü,ai,16,0
‘°,ai,16,0
ËB,ai,16,0
ø,ai,16,0
ƒ‡,an,16,0
±Q,an,16,0
åB,an,16,0
“ı,ao,16,0
°¿,ao,16,0
ñú,ao,16,0
òü,ao,16,0
Ëb,bai,16,0
¿R,bang,16,0
Å,bang,16,0
±¡,bao,16,0
Ì™,bao,16,0
Ù…,bao,16,0
é–,bao,16,0
‘v,bei,16,0
¼L,bei,16,0
åQ,ben,16,0
ê´,beng,16,0
éG,beng,16,0
±Ú,bi,16,0
æÔ,bi,16,0
Y,bi,16,0
ó÷,bi,16,0
º`,bi,16,0
¿o,bi,16,0
Şµ,bi,16,0
Óv,bi,16,0
±Ü,bi,16,0
õI,bi,16,0
ùS,bi,16,0
Şk,bian,16,0
Şl,bian,16,0
±æ,bian,16,0
±ç,bian,16,0
øu,bian,16,0
ñ¦,biao,16,0
ÒF,biao,16,0
ål,biao,16,0
ïÚ,biao,16,0
ì­,biao,16,0
ì®,biao,16,0
ÒX,bie,16,0
ƒ†,bin,16,0
±ô,bin,16,0
ğV,bing,16,0
ŒX,bo,16,0
ñ•,bo,16,0
õE,bo,16,0
õN,bo,16,0
º^,bu,16,0
ğX,bu,16,10
‹Û,can,16,0
Ó,can,16,0
ËL,can,16,0
²Í,can,16,0
P,cang,16,0
Å“,cang,16,0
Ï@,cang,16,0
²Ù,cao,16,0
²Ú,cao,16,0
ÒG,cao,16,0
®›,cha,16,0
ƒŠ,chai,16,0
Ê,chan,16,0
å¤,chan,16,0
´v,chan,16,0
ë©,chang,16,6
ä,chang,16,5
ä–,chang,16,0
å_,chang,16,0
öğ,chang,16,0
ÁV,chao,16,0
´~,chen,16,0
ÏI,chen,16,0
ÖR,chen,16,0
Û{,chen,16,0
ıY,chen,16,27
˜û,cheng,16,0
³È,cheng,16,0
™r,cheng,16,0
îª,cheng,16,0
ÚX,cheng,16,0
îd,cheng,16,0
Ÿë,chi,16,0
óø,chi,16,0
ó¤,chi,16,0
ø|,chi,16,0
ñ¬,chou,16,0
ºN,chou,16,0
áh,chou,16,0
ël,chou,16,0
ãÀ,chu,16,0
³÷,chu,16,0
™[,chu,16,0
é,chu,16,0
ëú,chuai,16,0
õß,chuai,16,0
İ,chuan,16,0
´},chuang,16,0
¸R,chuang,16,0
åN,chui,16,0
˜ê,chun,16,0
Ùƒ,chun,16,0
Ûw,chun,16,0
ác,chun,16,0
“ó,chuo,16,0
´‡,chuo,16,0
‹ã,ci,16,0
B,ci,16,0
˜â,cong,16,0
²j,cong,16,0
İ,cou,16,0
¯•,cu,16,0
š–,cuan,16,0
Ÿä,cuan,16,0
´Û,cuan,16,0
°„,cui,16,0
´…,cui,16,0
Äƒ,cui,16,0
õã,cuo,16,0
ái,cuo,16,0
õº,cuo,16,0
™\,da,16,0
 [,da,16,0
õ\,dai,16,0
øl,dai,16,0
‘,dan,16,0
š—,dan,16,0
Ú,dan,16,0
å£,dan,16,0
Ÿí,dan,16,0
¶V,dan,16,0
ñš,dan,16,0
ø},dan,16,0
ü^,dan,16,0
‡,dang,16,0
‰³,dang,16,0
“õ,dang,16,0
Ç,dang,16,0
ƒ‰,dao,16,0
™|,dao,16,0
Ğp,dao,16,0
ëZ,dao,16,0
åu,de,16,0
Ÿô,deng,16,0
­O,deng,16,0
R,di,16,0
ïá,di,16,0
‰«,dian,16,0
˜ë,dian,16,0
Õ,dian,16,0
µå,dian,16,0
µß,dian,16,0
¯š,diao,16,0
¸L,diao,16,0
ä”,diao,16,0
µñ,diao,16,0
õM,diao,16,0
öô,diao,16,0
®,die,16,0
õŞ,die,16,0
åV,ding,16,0
ñ,dong,16,0
õ[,dong,16,0
™X,dou,16,0
²f,dou,16,0
ªš,du,16,0
ºV,du,16,0
Î–,du,16,0
åL,du,16,0
š¬,duan,16,0
í­,dui,16,0
‡,dun,16,0
“Ç,dun,16,0
 Ô,dun,16,0
Ûv,dun,16,0
,duo,16,0
õâ,duo,16,0
åT,duo,16,0
Ø¬,e,16,0
”A,e,16,0
ÓF,e,16,0
Ö@,e,16,0
ğ_,e,16,0
ëX,er,16,0
ñ“,er,16,0
ó’,er,16,0
áe,fa,16,0
åz,fa,16,0
”ó,fan,16,0
˜õ,fan,16,0
ìÜ,fan,16,0
­[,fan,16,0
ËX,fan,16,0
•Õ,fei,16,0
˜ì,fei,16,0
óõ,fei,16,0
ö­,fei,16,0
öî,fei,16,0
Š^,fen,16,0
–B,fen,16,0
™J,fen,16,0
Ÿø,fen,16,1
Ÿş,fen,16,0
Ä,fen,16,0
Øk,fen,16,0
ği,fen,16,0
üv,fen,16,0
¿p,feng,16,0
ÖS,feng,16,0
Ùˆ,feng,16,0
‹Ñ,fu,16,0
¼J,fu,16,0
¿`,fu,16,0
ÖD,fu,16,0
Û~,fu,16,0
İ•,fu,16,0
İ—,fu,16,0
õH,fu,16,0
õV,fu,16,0
üA,fu,16,0
åm,ga,16,0
ß¦,gan,16,0
ä“,gang,16,0
™R,gao,16,0
¸İ,gao,16,0
¸â,gao,16,0
¿c,gao,16,0
ÖY,ge,16,0
øm,ge,16,0
øw,ge,16,0
ói,geng,16,0
ó•,gong,16,0
ƒÅ,gongli,16,0
óô,gou,16,0
™O,gu,16,0
¼M,gu,16,0
Ë[,gu,16,0
åd,gu,16,0
õY,gu,16,0
öñ,gu,16,0
ø,gu,16,0
îÂ,guan,16,0
Åo,guan,16,0
å],guan,16,0
ğ^,guan,16,0
­Y,gui,16,0
²n,gui,16,0
­e,gun,16,0
õP,gun,16,0
å,guo,16,0
ğR,guo,16,0
ñ”,hai,16,0
º¶,han,16,0
º³,han,16,0
º²,han,16,0
Î‘,han,16,0
îh,han,16,0
ñH,han,16,0
õA,han,16,0
ƒŸ,hao,16,0
àã,hao,16,0
•Ø,hao,16,0
°…,hao,16,0
ËA,hao,16,0
Ş¶,hao,16,0
ºK,he,16,0
ôç,he,16,0
ÂG,he,16,0
ôŸ,he,16,0
‹Ï,hei,16,0
™M,heng,16,0
ºâ,heng,16,0
š,hong,16,0
Ş®,hong,16,0
Ş°,hong,16,0
İ“,hong,16,0
ë”,hong,16,0
Ùä,hong,16,0
¿e,hu,16,0
Î™,hu,16,0
õ­,hu,16,0
åt,hu,16,0
îg,hu,16,0
‰²,huai,16,0
‘¯,huai,16,0
Ñœ,huai,16,0
à÷,huan,16,52
å¾,huan,16,0
ß§,huan,16,0
È,huan,16,0
²o,huan,16,0
çÙ,huan,16,0
êa,huan,16,9
ñ¥,huang,16,0
»Ç,huang,16,0
·k,huang,16,0
¿m,huang,16,0
ÖW,huang,16,0
Öe,huang,16,0
Ú,hui,16,0
™B,hui,16,0
š«,hui,16,0
ª›,hui,16,0
­_,hui,16,0
ËC,hui,16,0
ËD,hui,16,0
ÖM,hui,16,0
î_,hui,16,0
ÕŸ,hun,16,0
é’,hun,16,0
Š_,huo,16,0
C,huo,16,0
«@,huo,16,0
åx,huo,16,0
»ô,huo,16,0
¼½,ji,16,0
„©,ji,16,0
ÛÔ,ji,16,0
™C,ji,16,0
™W,ji,16,0
™v,ji,16,0
¼¤,ji,16,0
­^,ji,16,0
·],ji,16,0
·e,ji,16,0
ËE,ji,16,0
Î,ji,16,0
ÒH,ji,16,0
İ‹,ji,16,0
åZ,ji,16,0
ëY,ji,16,0
÷Ù,ji,16,0
¼Ú,jia,16,0
¼O,jia,16,0
Øj,jia,16,0
Ø†,jia,16,0
îa,jia,16,0
„ª,jian,16,0
„«,jian,16,0
™Z,jian,16,0
Ÿæ,jian,16,0
º],jian,16,0
¿V,jian,16,0
Ë],jian,16,0
ä’,jian,16,0
æI,jian,16,137
ğT,jian,16,6
‰¬,jiang,16,1
êñ,jiang,16,252
çÖ,jiang,16,3
ñğ,jiang,16,0
Äv,jiang,16,0
ËK,jiang,16,105
‹Ğ,jiao,16,296
áè,jiao,16,42
‘¢,jiao,16,1
”º,jiao,16,0
”¼,jiao,16,32
ª—,jiao,16,181
½É,jiao,16,7
Ä‰,jiao,16,260
Ñ,jie,16,0
•Ì,jie,16,123
ƒ,jin,16,18
àä,jin,16,0
¿N,jin,16,1
Ù,jin,16,5
å\,jin,16,0
‘ ,jing,16,363
•Ç,jing,16,18
•ß,jing,16,201
™Y,jing,16,0
 G,jing,16,4
­Z,jing,16,6
­`,jing,16,136
¾µ,jing,16,34
ìo,jing,16,0
îi,jing,16,46
¾¨,jing,16,0
°,jiong,16,0
Ñ•,jiong,16,39
ñ’,jiong,16,0
š”,jiu,16,83
‰±,ju,16,0
‘§,ju,16,6
“ş,ju,16,619
éÙ,ju,16,36
Ş,ju,16,1
Åe,ju,16,17
õá,ju,16,105
åá,ju,16,1
ä,ju,16,5
ø~,ju,16,1
Ä–,juan,16,0
äŸ,juan,16,1
‘‰,jue,16,8
éÓ,jue,16,5
™@,jue,16,94
Ÿó,jun,16,0
÷å,jun,16,306
î«,kan,16,8
´|,kan,16,3
·^,kang,16,34
Ë^,kao,16,3
G,ke,16,0
‰¨,ken,16,2449
åo,ken,16,17
²g,kou,16,3
ä˜,kua,16,0
X,kuai,16,6
“ù,kuai,16,1
Ò,kuai,16,1
ªœ,kuai,16,0
¸T,kuan,16,512
ƒ—,kuang,16,26
˜æ,kui,16,47
š•,kui,16,2
¸Q,kui,16,0
Ä„,kui,16,0
î`,kui,16,0
åK,kun,16,3
é,kun,16,458
ğQ,kun,16,3
öï,kun,16,92
à—,kuo,16,25
·i,kweok,16,4
´r,la,16,3
Ä—,la,16,2
äş,lai,16,9454
Ù‡,lai,16,14
ån,lai,16,1
îm,lai,16,1002
ƒ‹,lan,16,136
‰°,lan,16,0
ÀÁ,lan,16,8
ìµ,lan,16,113
 A,lan,16,3
Àº,lan,16,6
ÓE,lan,16,32
ÖG,lan,16,0
–T,lang,16,0
‘,lao,16,872
–U,lao,16,0
˜÷,lao,16,147
™Q,lao,16,0
ÀŞ,lei,16,58
´,lei,16,6
ÀÙ,lei,16,2
ËJ,leng,16,108
„î,li,16,0
•Ñ,li,16,7
šv,li,16,25
å¢,li,16,0
óö,li,16,0
Àé,li,16,59
¿r,li,16,13
î¾,li,16,3
äœ,li,16,5
åG,li,16,2
ë_,li,16,32
øt,li,16,0
‹Õ,lian,16,30
“ì,lian,16,2
Ô,lian,16,3
å¥,lian,16,0
ï,lian,16,8
¿€,lian,16,1
ÂI,lian,16,2
Â’,lian,16,15
ËO,lian,16,0
Î‹,lian,16,0
åb,lian,16,0
åy,liang,16,0
÷Ë,liang,16,0
•Å,liao,16,209
ÁÇ,liao,16,13
­V,liao,16,15
¸N,liao,16,2
Ä‚,liao,16,21
[,lin,16,0
âŞ,lin,16,28
‘¬,lin,16,0
ãÁ,lin,16,1
”İ,lin,16,0
•É,lin,16,9
˜ğ,lin,16,1
Å,lin,16,0
Ÿû,lin,16,1
­U,lin,16,0
®V,lin,16,14
ì¢,lin,16,3
ê¥,lin,16,0
éŠ,lin,16,1
ÁØ,lin,16,2
Î,ling,16,4
Ê™,ling,16,8
ä™,ling,16,0
ë™,ling,16,0
õC,ling,16,0
öì,ling,16,0
øo,ling,16,0
ûw,ling,16,0
˜ñ,liu,16,0
™P,liu,16,0
­],liu,16,0
®œ,liu,16,11
´z,liu,16,0
éH,liu,16,0
ğÒ,liu,16,0
ñª,long,16,0
Áş,long,16,32
ºT,long,16,1
º\,long,16,0
¯›,lou,16,0
¸M,lou,16,0
“ï,lu,16,0
éÖ,lu,16,0
ëª,lu,16,0
Âº,lu,16,0
´{,lu,16,0
·c,lu,16,0
Ê€,lu,16,0
ä›,lu,16,0
åj,lu,16,0
´ˆ,lun,16,0
ä—,lun,16,2
ñ§,luo,16,0
æƒ,luo,16,0
ïİ,luo,16,0
îb,luo,16,0
ñ˜,luo,16,0
¯œ,lv,16,0
±R,lv,16,0
²k,lv,16,0
Äo,lv,16,0
Ò@,lv,16,0
åh,lv,16,0
Î›,ma,16,328
ó¡,ma,16,0
ÏW,ma,16,0
ñˆ,ma,16,0
Ù,man,16,0
òı,man,16,0
ÒZ,man,16,0
ïÜ,man,16,0
÷´,man,16,0
ò©,man,16,10
òş,mang,16,7
ıˆ,mang,16,0
å^,mao,16,0
 B,mei,16,0
Üz,mei,16,0
 F,men,16,0
²m,men,16,0
å{,men,16,0
Ì,meng,16,0
‘¸,meng,16,0
‘º,meng,16,0
”B,meng,16,0
÷,meng,16,0
«B,meng,16,0
åi,meng,16,5
È,mi,16,0
ó,mi,16,0
·`,mi,16,0
Öi,mi,16,0
ÃÑ,mi,16,0
üM,mian,16,0
ËI,mie,16,0
øp,mie,16,0
ä ,min,16,12
Ãø,ming,16,0
˜í,mo,16,0
Ä¥,mo,16,0
¼U,mo,16,0
Ä¬,mo,16,0
Ö\,mou,16,0
ÄÂ,mu,16,2
¿},mu,16,0
år,nai,16,0
ÖQ,nan,16,54
“î,nang,16,0
H,nao,16,0
Î—,neng,16,0
ƒ“,ni,16,0
Ä,ni,16,0
ëW,ni,16,0
ÄŞ,ni,16,0
öò,ni,16,0
õR,nian,16,0
öó,nian,16,0
‹İ,niang,16,0
‹Ø,niao,16,0
Ñ™,niao,16,0
L,nie,16,0
ºQ,nie,16,0
ÅY,nie,16,0
åR,nie,16,0
ò¨,nie,16,0
ƒ‘,ning,16,0
Äı,ning,16,0
™F,ning,16,0
‡,nong,16,0
‘,nong,16,0
â,nong,16,0
Ê,nong,16,0
ññ,nou,16,0
™D,nuo,16,0
¼K,nuo,16,0
¿T,pan,16,0
Ä‡,pan,16,0
ÎŒ,pan,16,0
Ñ—,pan,16,0
ÅÕ,pang,16,0
ó¦,pang,16,0
õU,pao,16,0
ûƒ,pao,16,0
üB,pao,16,0
š\,pen,16,0
´y,peng,16,0
ºU,peng,16,0
Åñ,peng,16,0
Åò,peng,16,0
åA,peng,16,0
íŠ,peng,16,0
àè,pi,16,0
‰ª,pi,16,0
ß¨,pi,16,0
İ,pi,16,0
Î“,pi,16,0
äš,pi,16,0
åC,pi,16,0
õB,pi,16,0
õQ,pi,16,0
Õ›,pian,16,0
õä,pian,16,0
ñ‰,pian,16,0
Æ°,piao,16,0
î©,piao,16,0
´‚,piao,16,0
Æ³,pie,16,0
îl,pin,16,0
‘{,ping,16,0
õG,ping,16,0
ñF,po,16,0
ÒJ,pou,16,0
ä,pou,16,0
“ò,pu,16,0
˜ã,pu,16,0
ë«,pu,16,0
è±,pu,16,0
Æ÷,qi,16,0
í¬,qi,16,0
íÓ,qi,16,0
´w,qi,16,0
´ƒ,qi,16,0
¶S,qi,16,0
ÏB,qi,16,0
ÖH,qi,16,0
ë’,qi,16,0
÷’,qi,16,0
ºR,qian,16,0
ç×,qian,16,0
å½,qian,16,0
İ€,qian,16,0
åX,qian,16,0
Ç­,qian,16,0
‰¦,qiang,16,0
‹Ô,qiang,16,0
™,qiang,16,0
º[,qiang,16,0
ä,qiang,16,0
‡„,qiao,16,0
‰§,qiao,16,0
É,qiao,16,0
éÔ,qiao,16,0
ÇÁ,qiao,16,0
˜ò,qiao,16,0
Ÿ÷,qiao,16,0
 Ö,qiao,16,0
çØ,qiao,16,0
ÇÊ,qiao,16,0
‘¦,qin,16,0
™N,qin,16,0
éÕ,qin,16,0
à,qin,16,0
ä,qin,16,0
¯,qin,16,0
òû,qin,16,0
ÓH,qin,16,0
Çæ,qing,16,0
éÑ,qing,16,0
íà,qing,16,0
öë,qing,16,0
ƒ’,qiong,16,0
‘w,qiong,16,0
™K,qiong,16,0
­W,qiong,16,0
·h,qiu,16,0
ôÜ,qiu,16,0
Ú‚,qiu,16,0
áb,qiu,16,0
õF,qiu,16,0
÷ü,qiu,16,0
ı”,qiu,16,0
íá,qu,16,0
ÏJ,qu,16,0
ó”,qu,16,0
õL,qu,16,0
øz,qu,16,0
üC,qu,16,0
¿X,quan,16,0
È©,quan,16,0
ñ,quan,16,0
È³,que,16,0
È¼,ran,16,0
‰´,rang,16,0
˜ï,rao,16,0
šÕ,rong,16,0
ÈÚ,rong,16,0
Î,rong,16,0
ñŒ,rong,16,0
ó“,rong,16,0
õå,rou,16,0
İŠ,rou,16,0
Èå,ru,16,20
¿d,ru,16,4
øn,ru,16,90
İ‰,ruan,16,0
…±,rui,16,7
™G,rui,16,37
˜ô,run,16,32
ºO,ruo,16,48
Ë_,sa,16,41
àç,sai,16,10
™V,san,16,41
òª,sang,16,25
‘¨,sao,16,6
Z,se,16,30
‘­,se,16,48
“ö,se,16,10
æ,se,16,1
í,se,16,5
¯™,se,16,8
ğ£,se,16,0
ËN,se,16,32
ö®,sha,16,0
éŒ,shai,16,0
æÓ,shan,16,100
ÉÃ,shan,16,212
“ú,shan,16,0
”»,shan,16,3
˜è,shan,16,3
·_,shan,16,114
ÉÅ,shan,16,44
ÒI,shan,16,1
Ÿı,shao,16,105
ím,shao,16,1
™,she,16,5047
êA,she,16,2
•Ö,shen,16,0
Ÿö,shen,16,4
¯”,shen,16,0
ËM,shen,16,18
ñ‘,shen,16,13
÷“,shen,16,0
™T,sheng,16,0
ÊÉ,shi,16,0
‹Ò,shi,16,2
Ì,shi,16,0
ºY,shi,16,7
Ñ ,shi,16,26
Õœ,shi,16,113
Õ,shi,16,1
ß},shi,16,41
õZ,shi,16,231
öõ,shi,16,40
ª•,shou,16,0
˜ä,shu,16,0
ò,shu,16,0
Êí,shu,16,51
İ”,shu,16,0
åf,shu,16,199
¿Y,shuang,16,0
˜ù,shun,16,16
²i,shun,16,0
İ,shun,16,23
Êœ,si,16,2
Î‡,si,16,0
ÏA,so,16,0
™€,song,16,69
ËÓ,sou,16,0
¯˜,sou,16,17
Ş´,sou,16,1
ág,sou,16,23
·d,su,16,0
¿i,su,16,36
…W,suan,16,0
™p,sui,16,213
å¡,sui,16,1
ìİ,sui,16,0
­j,sui,16,0
¶X,sui,16,0
¿\,sui,16,12
ìš,sui,16,0
ËV,sun,16,2
ºw,suo,16,0
‡–,ta,16,0
Ì¡,ta,16,1205
åJ,ta,16,0
ƒˆ,tai,16,0
 M,tai,16,0
õT,tai,16,14
‰¯,tan,16,197
‘Ÿ,tan,16,367
•Æ,tan,16,2403
•Ò,tan,16,0
¶U,tan,16,0
áa,tan,16,0
ğZ,tan,16,0
˜ü,tang,16,0
 C,tang,16,0
ºL,tang,16,0
ÌÇ,tang,16,0
ËT,tang,16,0
ó¥,tang,16,132
Û},tang,16,0
ïÛ,tang,16,0
é‹,tang,16,7
¿_,tao,16,19
¿l,tao,16,0
ä•,tao,16,0
åc,tao,16,0
ñŠ,tao,16,0
¿g,teng,16,345
ÎŸ,teng,16,8
ñ,teng,16,0
ÖB,ti,16,0
Ú„,ti,16,0
Ìã,ti,16,0
õ®,ti,16,0
åŸ,tian,16,0
ìt,tian,16,0
ø‰,tian,16,0
üV,tian,16,7
ÏC,tiao,16,0
ø‡,tie,16,0
ÖF,ting,16,0
ì˜,ting,16,0
•Ó,tong,16,0
–S,tong,16,0
™H,tong,16,0
šÔ,tong,16,0
Ÿü,tong,16,0
 Õ,tong,16,0
Ä€,tong,16,26
ÖO,tou,16,0
î^,tou,16,0
üW,tou,16,0
ñG,tu,16,165
Ø‡,tuan,16,0
˜ú,tui,16,0
Öd,tui,16,0
Ûƒ,tui,16,0
îj,tui,16,0
îk,tui,16,0
în,tui,16,0
óh,tui,16,0
êÕ,tun,16,0
Ÿõ,tun,16,0
Ä†,tun,16,0
å`,tun,16,0
ë˜,tun,16,0
ü`,tun,16,2
éÒ,tuo,16,0
õD,tuo,16,127
ør,tuo,16,0
š`,uu,16,0
 H,uu,16,0
åw,uu,16,0
ËH,wan,16,3
ås,wan,16,0
‡ˆ,wei,16,1
U,wei,16,0
‘£,wei,16,0
è,wei,16,0
­M,wei,16,3
ÁW,wei,16,0
Ş±,wei,16,0
Ğo,wei,16,0
Ö^,wei,16,0
ğ],wei,16,3
õK,wei,16,3
Î,wen,16,0
Øn,wen,16,0
é,wen,16,0
é”,wen,16,0
øs,wen,16,0
Â,weng,16,0
Ş³,weng,16,1
ÎŠ,weng,16,27
Ä,wie,16,0
‡—,wo,16,0
”N,wo,16,5
ƒ,wu,16,0
˜î,wu,16,244
­N,wu,16,0
®W,wu,16,0
¸P,wu,16,0
ÄŠ,wu,16,0
Î,wu,16,1
åq,wu,16,0
„D,xi,16,0
‘ƒ,xi,16,0
‘ñ,xi,16,0
•Ê,xi,16,7
éØ,xi,16,0
˜é,xi,16,0
™S,xi,16,0
ì¨,xi,16,618
ìä,xi,16,0
Ÿç,xi,16,0
Ÿè,xi,16,0
Ÿù,xi,16,1
ìû,xi,16,6
¸O,xi,16,0
¿],xi,16,0
ôË,xi,16,0
ó£,xi,16,9
Î‰,xi,16,0
ÖL,xi,16,131
åa,xi,16,0
åe,xi,16,0
Úô,xi,16,0
ü_,xi,16,0
¿[,xia,16,229
Î˜,xia,16,0
ÚY,xia,16,0
ô ,xia,16,0
‘—,xian,16,114
‘œ,xian,16,0
˜ó,xian,16,26
ª,xian,16,0
ÖP,xian,16,3
İ,xian,16,2
á_,xian,16,3
åD,xian,16,19
åv,xian,16,0
ğW,xian,16,0
ÒV,xiang,16,0
é—,xiang,16,0
ô\,xiang,16,0
‡[,xiao,16,0
–,xiao,16,0
•Ô,xiao,16,0
’,xiao,16,0
Ÿò,xiao,16,0
ºS,xiao,16,0
Ä…,xiao,16,0
Ê’,xiao,16,0
Ë@,xiao,16,0
Öj,xiao,16,3
ïY,xiao,16,3
÷Ì,xiao,16,0
ø{,xiao,16,6
O,xie,16,0
âİ,xie,16,0
Ğ¸,xie,16,52
Ê,xie,16,0
â³,xie,16,0
¼I,xie,16,0
ËZ,xie,16,0
Ş¯,xie,16,0
Õ™,xie,16,0
ÖC,xie,16,0
åâ,xie,16,0
í…,xie,16,0
õ@,xie,16,0
‡Œ,xin,16,0
‡,xin,16,0
‹×,xin,16,0
™A,xin,16,0
Ğ½,xin,16,1
Åd,xing,16,2
Ö_,xing,16,0
ĞÑ,xing,16,0
Ù‚,xiong,16,24
Î,xiu,16,0
÷Û,xiu,16,0
š_,xu,16,0
Õš,xu,16,0
Ö[,xu,16,0
õ¯,xu,16,0
‹Ö,xuan,16,11
‘¤,xuan,16,26
×,xuan,16,0
ª™,xuan,16,0
¿h,xuan,16,0
Ê,xuan,16,1
Õ,xuan,16,0
ÖX,xuan,16,0
ß€,xuan,16,10
ïà,xuan,16,0
ìœ,xuan,16,0
ïX,xuan,16,0
àå,xue,16,0
‰®,xue,16,0
ŒW,xue,16,0
G,xue,16,0
Ñ¦,xue,16,8
Öo,xue,16,0
„ì,xun,16,0
”,xun,16,0
˜ß,xun,16,0
Ÿï,xun,16,0
Ÿñ,xun,16,0
 @,xun,16,0
­R,xun,16,2
Ë`,xun,16,0
ñ,xun,16,0
İ‘,ya,16,38
åE,ya,16,0
ø†,ya,16,0
…—,yan,16,1
‡{,yan,16,9
‹Í,yan,16,0
M,yan,16,0
™L,yan,16,4
Ÿğ,yan,16,0
Ñà,yan,16,0
ËW,yan,16,0
Ìš,yan,16,0
ÖV,yan,16,0
ØÍ,yan,16,8
Üy,yan,16,0
åU,yan,16,0
é,yan,16,0
é,yan,16,0
ôe,yan,16,0
ÖU,yang,16,0
İŒ,yang,16,0
å},yang,16,9
ø„,yang,16,0
“ê,yao,16,0
Ëa,yao,16,0
Ñû,yao,16,0
ğP,yao,16,0
ø€,yao,16,0
ıG,yao,16,0
‰­,ye,16,0
I,ye,16,0
J,ye,16,0
Ö,ye,16,0
Ö],ye,16,0
æU,ye,16,1
ğY,ye,16,0
ÄŒ,yen,16,0
ƒŒ,yi,16,0
Øæ,yi,16,0
àæ,yi,16,0
ˆI,yi,16,10
‰©,yi,16,7
‰ß,yi,16,0
‹Î,yi,16,0
‹Ú,yi,16,3
F,yi,16,0
K,yi,16,26
£,yi,16,0
¤,yi,16,0
‘›,yi,16,0
‘«,yi,16,3
”¹,yi,16,0
•Ë,yi,16,0
š],yi,16,0
éì,yi,16,0
Û,yi,16,0
 D,yi,16,0
­C,yi,16,0
¯–,yi,16,0
²e,yi,16,3
·j,yi,16,0
¿O,yi,16,12
Å’,yi,16,0
Ş²,yi,16,0
Î’,yi,16,0
Î•,yi,16,0
Îœ,yi,16,0
ÒA,yi,16,5
Şj,yi,16,0
åW,yi,16,0
îU,yi,16,0
îV,yi,16,0
ûp,yi,16,0
‘€,yin,16,0
‘,yin,16,0
™a,yin,16,0
ñ«,yin,16,0
ÖN,yin,16,0
ë[,yin,16,0
ë–,yin,16,0
ñ—,yin,16,0
õg,yin,16,0
‡|,ying,16,0
Ùø,ying,16,0
 I,ying,16,0
ñ¨,ying,16,0
·f,ying,16,0
¿M,ying,16,0
À”,ying,16,0
Î,ying,16,0
Ñš,ying,16,0
ë›,ying,16,0
ì™,ying,16,0
îe,ying,16,0
øŠ,ying,16,0
ğĞ,ying,16,0
‡‡,yong,16,0
ÛÕ,yong,16,0
“í,yong,16,0
Ñ,yong,16,0
Ûx,yong,16,0
àa,yong,16,0
ïŞ,yong,16,0
İ’,you,16,1119
õO,you,16,12
‡‰,yu,16,0
‹ä,yu,16,0
Z,yu,16,4
‘µ,yu,16,0
Ä,yu,16,0
Ë,yu,16,86
Ÿú,yu,16,0
ìÛ,yu,16,0
Êš,yu,16,0
Ëv,yu,16,0
ÓD,yu,16,0
ÖI,yu,16,0
Ø…,yu,16,0
Ûu,yu,16,82
å[,yu,16,0
é‘,yu,16,0
é“,yu,16,0
øƒ,yu,16,0
ø…,yu,16,0
øˆ,yu,16,0
‡…,yuan,16,0
éÚ,yuan,16,0
Á~,yuan,16,0
ËQ,yuan,16,0
Ëe,yuan,16,0
ó¢,yuan,16,0
ä‘,yuan,16,0
øx,yuan,16,0
üx,yuan,16,0
‡‚,yue,16,0
‹í,yue,16,0
éĞ,yue,16,0
ºM,yue,16,0
ó–,yue,16,0
˜ø,yun,16,0
ºJ,yun,16,0
¿Z,yun,16,0
¿a,yun,16,0
ÊŸ,yun,16,0
Ù„,yun,16,0
ÚS,yun,16,0
İ˜,yun,16,0
ád,yun,16,0
îf,yun,16,0
Ù†,zai,16,0
ÔŞ,zan,16,0
öÉ,zan,16,0
Ôë,zao,16,0
Ôè,zao,16,0
ºr,zao,16,0
É,ze,16,0
°ƒ,ze,16,0
²c,ze,16,0
™I,zeng,16,0
Ÿå,zeng,16,0
­Q,zeng,16,0
êµ,zeng,16,0
¿f,zeng,16,0
Ôù,zeng,16,0
°š,zha,16,0
Û‚,zha,16,0
õW,zha,16,0
“ñ,zhai,16,0
ñ©,zhai,16,0
‡~,zhan,16,0
E,zhan,16,0
‘ğ,zhan,16,0
˜ö,zhan,16,0
ËU,zhan,16,0
Ì›,zhan,16,0
