ºº×Ö,Æ´Òô,±Ê»­,´ÊÆµ
Ğé,xu,11,3
Ğí,xu,6,8
Ğï,xu,11,1
õ¯,xu,16,2
Ğè,xu,14,15
Ğë,xu,9,209
Ğú,xuan,12,13
Ğû,xuan,9,15
Ğü,xuan,11,2
Şï,xuan,12,21
Ğı,xuan,11,28
êÑ,xuan,13,1
ìÅ,xuan,9,9
Ğş,xuan,5,1
Ñ¢,xuan,19,1
Ñ£,xuan,10,14
İæ,xuan,12,3
ÚÎ,xuan,11,1
Ğù,xuan,7,2
Ñ¡,xuan,9,4
Ï÷,xue,9,8
Ñ§,xue,8,11
Ñ¨,xue,5,32
Ñ¦,xue,16,1
Ñª,xue,6,2
ÚÊ,xue,11,328
Ñ©,xue,11,10
Ñ¥,xue,13,7
Ñ«,xun,9,5
Ñ°,xun,6,12
Ñ²,xun,6,2
áß,xun,9,54
Ñ­,xun,12,20
Ñ®,xun,6,4
Ñ³,xun,10,90
Ñ¬,xun,14,7
İ¡,xun,9,37
Ş¹,xun,17,32
Ñµ,xun,5,48
Ñ¶,xun,5,41
Ñ¯,xun,8,10
Ñ¸,xun,6,41
Ñ·,xun,9,25
õ¸,xun,21,6
Ñ±,xun,6,30
öà,xun,14,48
Ñ¾,ya,3,10
Ñ¹,ya,6,1
Ñ½,ya,7,5
ÑÆ,ya,9,8
ÑÂ,ya,11,32
Ñº,ya,8,100
ÑÄ,ya,11,212
ÑÀ,ya,4,3
íı,ya,13,3
Ñ¿,ya,7,114
ÑÃ,ya,13,44
ÑÈ,ya,6,1
ÑÅ,ya,12,105
Ñ»,ya,9,1
Ñ¼,ya,10,5047
ÑÏ,yan,7,2
Ù²,yan,9,4
ÙÈ,yan,11,18
Ñá,yan,6,13
ÑÊ,yan,9,2
ÑÙ,yan,8,7
åû,yan,7,26
æÌ,yan,14,113
Ñç,yan,10,1
ÑÒ,yan,8,41
ÑÓ,yan,6,231
âû,yan,9,40
ÑÚ,yan,11,51
êÌ,yan,10,199
éÜ,yan,17,16
ÑØ,yan,8,23
ÑÍ,yan,11,2
äÎ,yan,12,69
Ñİ,yan,14,17
Ñ×,yan,8,1
ÑÌ,yan,10,23
ÑÉ,yan,11,36
Ñæ,yan,12,213
Ñà,yan,16,1
ÑÎ,yan,10,12
ÑÛ,yan,11,2
ÑĞ,yan,9,1205
Ñâ,yan,9,14
óÛ,yan,12,197
ëÙ,yan,10,367
ëç,yan,12,2403
ÑŞ,yan,10,132
ÑÜ,yan,9,7
ÑÔ,yan,7,19
Ñè,yan,11,345
õ¦,yan,14,8
ÑÖ,yan,11,7
Ñã,yan,12,26
îƒ,yan,18,165
ÑÕ,yan,15,2
÷Ğ,yan,15,127
Ñé,yan,10,3
÷Ê,yan,15,1
Ñö,yang,6,3
Ñğ,yang,8,3
Ñø,yang,9,3
Ñë,yang,5,1
âó,yang,8,27
í¦,yang,10,5
Ñï,yang,6,244
Ñî,yang,7,1
Ñù,yang,10,7
Ñê,yang,9,618
Ñó,yang,9,1
Ñ÷,yang,11,6
Ñí,yang,10,9
Ñò,yang,6,131
Ñô,yang,6,229
Ñì,yang,10,114
½Ä,yao,8,26
ßº,yao,6,3
Ò§,yao,9,2
Ø²,yao,4,3
Ñı,yao,7,19
Ò¢,yao,6,3
çÛ,yao,3,3
áæ,yao,13,6
Ò¡,yao,13,52
èÃ,yao,8,1
Ø³,yao,4,2
Ñş,yao,14,24
Ò¤,yao,11,11
ôí,yao,17,26
Ò«,yao,20,1
ëÈ,yao,8,10
Ñü,yao,13,8
Ò¨,yao,10,2
Ò©,yao,9,38
Òª,yao,9,1
Ò¥,yao,12,9
Ò£,yao,13,4
Ñû,yao,16,8
Ô¿,yao,9,9
ğÎ,yao,15,1
Òµ,ye,5,10
Ò²,ye,3,7
Ò±,ye,7,3
Ò¶,ye,5,26
Ò­,ye,15,3
Ò¹,ye,8,3
Ò´,ye,11,12
Ò·,ye,6,5
–‘,ye,8,1119
Òº,ye,11,12
Ò¯,ye,6,4
Ò®,ye,8,86
Ò¸,ye,12,82
ÚË,ye,11,194
Ò°,ye,11,1
ØÌ,ye,15,3
Ò³,ye,6,27
Ò»,yi,1,1
Òå,yi,3,207
ÒÒ,yi,1,31
Òà,yi,6,75
ÒÚ,yi,3,11
ÒÔ,yi,4,1
ÒÇ,yi,5,1
ÒÁ,yi,6,4
Øı,yi,7,2
ÒÀ,yi,8,285
ÒĞ,yi,10,1
Ò½,yi,7,31
àæ,yi,16,115
ÒÄ,yi,6,32
ŞÈ,yi,9,4
ÒÌ,yi,9,31
ÒË,yi,8,121
ÒÑ,yi,3,37
Òì,yi,6,1
ŞÄ,yi,9,2
ß®,yi,3,1
ÒÍ,yi,18,42
ÒÛ,yi,7,2
Òä,yi,4,2
âù,yi,8,9
ã¨,yi,10,2
Òâ,yi,13,3
ÒÖ,yi,7,2
Ò¾,yi,12,47
Ò×,yi,8,31
ÒÎ,yi,12,150
ì¥,yi,12,3
Òç,yi,13,8
â¢,yi,11,16
ÒÉ,yi,14,15
Òæ,yi,10,10
ÒÓ,yi,7,31
ÒÆ,yi,11,24
Òï,yi,8,888
çË,yi,13,25
ôè,yi,17,16
Òí,yi,17,9
ÒŞ,yi,13,2
ÒÜ,yi,17,4
ÒÕ,yi,4,2514
Üè,yi,9,16
ÒÏ,yi,9,300
ÒÂ,yi,6,47
Òá,yi,13,285
Òé,yi,5,9
Ú±,yi,7,2439
Òè,yi,8,7576
Òê,yi,10,1528
êİ,yi,9,239
åÆ,yi,8,33
Òİ,yi,11,815
ÒÅ,yi,12,108
ÒØ,yi,7,4
ï×,yi,15,6
ÒÃ,yi,13,3
æä,yi,8,4
Ó¡,yin,5,3
Ò÷,yin,7,18
à³,yin,12,52
Òò,yin,6,64
â¹,yin,14,8
Òö,yin,9,73
Òú,yin,11,38
Òü,yin,4,136
Òı,yin,4,834
Òó,yin,10,20
ë³,yin,10,34
ä¦,yin,9,1
Òù,yin,11,8
áş,yin,10,32
Òğ,yin,9,5
Òñ,yin,9,1
ò¾,yin,10,2
Òø,yin,11,41
Òõ,yin,6,20
Òş,yin,11,1
Òô,yin,9,155
Òû,yin,7,12
‹k,ying,11,14
Ó¦,ying,7,176
Ó°,ying,15,125
Ó³,ying,9,17
éº,ying,13,13
Ó£,ying,15,31
çø,ying,12,126
è¬,ying,15,1
Ó¯,ying,9,39
Ó²,ying,12,1
Ó§,ying,14,1
âß,ying,17,1
Ó¢,ying,8,6
Üã,ying,8,18
Ó«,ying,9,2
Ó¨,ying,10,61
İº,ying,10,5
Ó©,ying,11,5
Óª,ying,11,238
İÓ,ying,11,171
Ó¬,ying,14,144
Ó®,ying,17,1
Ó­,ying,7,1
Ó±,ying,13,10716
ğĞ,ying,16,45
Ó¥,ying,18,86
Ó´,yo,9,23
Ó¶,yong,7,1
ÓÂ,yong,9,95
Ó½,yong,8,27
ÛÕ,yong,16,16
Ó¹,yong,11,1
ÓÁ,yong,11,73
ã¼,yong,14,27
Óµ,yong,8,1
ÓÀ,yong,5,1
Ó¿,yong,10,3
ÓÃ,yong,5,2
ğ®,yong,7,407
Ó»,yong,14,4757
ïŞ,yong,16,2
ÓÅ,you,6,60
ÓÓ,you,7,1
Ù§,you,8,2
ÓÖ,you,2,3
ÓÑ,you,4,9
ÓÒ,you,5,18
ßÏ,you,8,6
å¶,you,9,33
ÓÈ,you,4,3
Ó×,you,5,1
ÓÄ,you,9,25
ÓÇ,you,7,73
ÓÆ,you,11,3
ÓĞ,you,6,2585
èÖ,you,9,12
ÓÍ,you,8,1
ÓÎ,you,12,5
ë»,you,15,19
ÓÌ,you,7,151
ÓÉ,you,5,595
İ¬,you,10,2
òÄ,you,11,1
ÓÕ,you,9,8
ÓÏ,you,7,18
Óë,yu,3,7
Óè,yu,4,22
ÓÚ,yu,3,8
Óà,yu,7,1
Óá,yu,9,6
Ó÷,yu,12,60
àô,yu,10,1
åı,yu,7,4
Óî,yu,6,10
Ô¢,yu,12,1
â×,yu,11,1
Óù,yu,12,85
Óú,yu,13,29
ÓŞ,yu,13,1
” ,yu,11,1
ÓÜ,yu,13,1
ì£,yu,7,170
Óû,yu,11,1
Ø¹,yu,14,1
Ô¡,yu,10,1
ÓÙ,yu,11,3
Óæ,yu,11,5
Óü,yu,9,1
Óñ,yu,5,33
ÓÛ,yu,8,30
Óí,yu,9,5017
óÄ,yu,9,247
æú,yu,6,63
Óğ,yu,6,146
Óı,yu,8,645
ô§,yu,8,1
Óß,yu,14,13
Óó,yu,6,1
Óİ,yu,13,9
òâ,yu,14,1
Ô£,yu,12,2
êì,yu,13,88
Óş,yu,13,19
Óï,yu,9,1
ÚÍ,yu,11,1
Ô¥,yu,15,107
ÓØ,yu,6,32
Óâ,yu,12,1080
Óö,yu,12,1
Óô,yu,8,3
Óç,yu,11,188
Óê,yu,8,2
Ô¤,yu,10,2
âÀ,yu,7,13
âÅ,yu,10,17
Ô¦,yu,5,14
Óã,yu,8,2
Ôª,yuan,4,558
Ô©,yuan,10,5
Ô­,yuan,10,27
Ô±,yuan,7,1
Ô°,yuan,7,61
Ô²,yuan,10,8
Ô«,yuan,9,1
æÂ,yuan,12,1
Ô¹,yuan,9,1
Ô¸,yuan,14,1
Ô®,yuan,12,19
éÚ,yuan,16,4
Ô¨,yuan,11,1
Ô´,yuan,13,1
ë¼,yuan,9,2
Ô³,yuan,13,13
Ôµ,yuan,12,1
Ô·,yuan,8,589
Ô¯,yuan,14,1
Ô¶,yuan,7,123
Ôº,yuan,9,3
Ô§,yuan,10,19
ö½,yuan,12,53
ÔÀ,yue,8,18
ÔÃ,yue,10,12
Ô»,yue,4,2
ÔÂ,yue,4,8
éĞ,yue,16,1
ÔÁ,yue,12,192
Ô¼,yue,6,1
Ô½,yue,12,7
Ô¾,yue,11,7
ÔÄ,yue,10,2
ÔÆ,yun,4,6
ÔÊ,yun,4,4
ÔÈ,yun,4,1
ÔĞ,yun,5,98
ã³,yun,12,1
êÀ,yun,8,7
ÔÎ,yun,10,1
éæ,yun,11,2
ëµ,yun,13,1
ìÙ,yun,15,1
¹o,yun,13,3
Ü¿,yun,7,2
ÔÌ,yun,15,1
ÔË,yun,7,2
ÔÉ,yun,9,1
ÔÏ,yun,13,1
ÔÑ,za,5,2
ßÆ,za,8,8
ŞÙ,za,9,1
ÔÓ,za,6,23
ÔÒ,za,10,8
×Ğ,zai,5,2
ÔÙ,zai,6,1
ÔÕ,zai,9,73
ÔÚ,zai,6,1
Ô×,zai,10,4
áÌ,zai,12,16
ÔÔ,zai,10,15
ÔÖ,zai,7,382
ÔØ,zai,10,1229
ÔÛ,zan,9,5
ÔÜ,zan,19,17
Ôİ,zan,12,25
ô¢,zan,18,1964
ÔŞ,zan,16,4
ôõ,zan,23,5
öÉ,zan,16,294
Ôà,zang,10,478
Ôá,zang,12,211
Ôß,zang,10,6
Ôä,zao,12,501
ßğ,zao,10,48
Ôë,zao,16,242
Ôç,zao,6,1
Ôæ,zao,8,84
Ôè,zao,16,1
Ôî,zao,7,4
Ôï,zao,17,21
Ôí,zao,7,1
Ôã,zao,17,2
Ôå,zao,19,3
Ôé,zao,9,1
Ôê,zao,20,8
Ôì,zao,10,3
Ôâ,zao,14,6
ØÆ,ze,4,18
Ôò,ze,6,3
Ôñ,ze,8,1
Ôó,ze,8,4
óå,ze,14,3
Ôğ,ze,8,2
Ôô,zei,10,5
Ôõ,zen,9,5
Ôö,zeng,15,82
Ô÷,zeng,15,91
çÕ,zeng,15,113
Ôù,zeng,16,82
Õ§,zha,5,41
ßå,zha,9,20
à©,zha,12,51
Ôû,zha,12,41
Ôú,zha,4,22
Ôı,zha,5,25
Ôü,zha,12,12
Õ¨,zha,9,6
òÆ,zha,11,47
Õ©,zha,7,7
Ôş,zha,5,2
Õ¢,zha,8,33
Õ®,zhai,10,64
Õ¬,zhai,6,11
Õª,zhai,14,2
Õ«,zhai,10,2
Õ­,zhai,10,344
Õ¼,zhan,5,114
Õ¹,zhan,10,2
Õ½,zhan,9,11
Õ¶,zhan,8,258
Õ±,zhan,9,47
Õ´,zhan,8,8
Õµ,zhan,10,10
Õ°,zhan,18,2
Õ¾,zhan,10,23
Õ³,zhan,11,1
ÕÀ,zhan,11,1
Õº,zhan,22,287
Õ²,zhan,13,136
ÚŞ,zhan,15,106
Õ·,zhan,14,18
ÕÉ,zhang,3,23
ÕÌ,zhang,5,1
áÖ,zhang,14,4
ÕÊ,zhang,7,1
á¤,zhang,14,2
ÕÅ,zhang,7,633
ÕÃ,zhang,14,58
ÕÆ,zhang,12,160
ÕÈ,zhang,7,22
ÕÇ,zhang,10,61
â¯,zhang,14,25
ÕÂ,zhang,11,26
ÕÍ,zhang,8,2
ÕË,zhang,8,3
³¤,zhang,4,8
ÕÏ,zhang,13,24
Õ×,zhao,6,1
ÕÙ,zhao,5,299
ÕÒ,zhao,7,288
ÕĞ,zhao,8,338
ÕÑ,zhao,9,1
èş,zhao,12,41
ÕÓ,zhao,8,28
ÕÕ,zhao,13,2
×¦,zhao,4,8
ÕÖ,zhao,13,11
Ú¯,zhao,7,3
ÕÔ,zhao,9,7
îÈ,zhao,7,1
ÕÛ,zhe,7,5
èÏ,zhe,9,2
Õã,zhe,10,9
×Å,zhe,11,2
Õß,zhe,8,1
Õİ,zhe,12,54
ñŞ,zhe,16,50
ÚØ,zhe,13,3
ô÷,zhe,15,5
ÕŞ,zhe,16,128
Õâ,zhe,7,24
ÕÚ,zhe,14,1
ğÑ,zhe,16,1
Õñ,zhen,10,177
Õå,zhen,13,4
ëŞ,zhen,10,229
Õí,zhen,8,4
é»,zhen,14,214
Õä,zhen,9,80
Õç,zhen,13,3
Õî,zhen,10,1750
Õæ,zhen,10,4
Õè,zhen,10,22
ìõ,zhen,10,21
óğ,zhen,15,7
Õé,zhen,16,1
İè,zhen,13,40
Õï,zhen,7,6
Õê,zhen,6,1
êâ,zhen,11,3
éô,zhen,9,1
Õë,zhen,7,17
Õò,zhen,15,1
Õó,zhen,6,3
Õğ,zhen,15,3
ğ²,zhen,9,93
Õù,zheng,6,67
á¿,zheng,9,7
Õ÷,zheng,8,1
Õú,zheng,8,4
Õõ,zheng,9,55
Õş,zheng,9,8
Õû,zheng,16,1
Õı,zheng,5,59
Õø,zheng,9,138
Ö¢,zheng,10,136
Õö,zheng,11,312
óİ,zheng,12,174
Õô,zheng,13,110
Ö¤,zheng,7,2
Ö£,zheng,8,11
Ö®,zhi,3,145
Ö¶,zhi,8,1
Öµ,zhi,10,271
ÖÆ,zhi,8,10
Ö»,zhi,5,2
Ö¨,zhi,7,5
Ö·,zhi,7,1
ÖÄ,zhi,8,2
åé,zhi,12,3
áç,zhi,15,9
Ö¾,zhi,7,1
Ö´,zhi,6,4
Ö¸,zhi,9,16
ÖÀ,zhi,11,159
Ö§,zhi,4,60
Ö¼,zhi,6,35
ÖÇ,zhi,12,1
Ö¦,zhi,8,33
è×,zhi,9,1
èÎ,zhi,9,19
èä,zhi,10,29
Ö²,zhi,12,2
Ö¹,zhi,4,445
Ö­,zhi,5,6
ÖÎ,zhi,8,5
ÖÍ,zhi,12,41
ÖË,zhi,8,1
®‡,zhi,11,138
Ö±,zhi,8,90
Öª,zhi,8,2
ìó,zhi,9,2
ÖÉ,zhi,13,2
Ö½,zhi,7,3
Ö¯,zhi,8,1
ÖÃ,zhi,13,2
Ö°,zhi,11,22
Ö«,zhi,8,6
Ö¬,zhi,10,2
ÖÁ,zhi,6,10
ÖÂ,zhi,10,463
Ö¥,zhi,6,118
ÜÆ,zhi,7,8
Æ,zhi,10,44
ö£,zhi,15,13
ÖÊ,zhi,8,2
êŞ,zhi,10,3
Öº,zhi,11,85
õÅ,zhi,12,1
Úì,zhi,9,1
ïô,zhi,13,18
æï,zhi,12,5
øT,zhi,15,41
ğº,zhi,11,14
íé,zhi,12,1
ÖĞ,zhong,4,3
ÖÙ,zhong,6,86
ÖÚ,zhong,6,2
Ú£,zhong,10,1
ÖÒ,zhong,8,10
ÖÑ,zhong,9,1
ÖÖ,zhong,9,14
ÖÕ,zhong,8,15
Ö×,zhong,8,182
ÖÔ,zhong,10,1
ÖØ,zhong,9,762
ÖÓ,zhong,9,4
ïñ,zhong,14,1
ÖÜ,zhou,8,1
Öä,zhou,8,219
æ¨,zhou,8,1
Öİ,zhou,6,8
Öã,zhou,8,1
Öç,zhou,9,7
ÖŞ,zhou,9,13
Öå,zhou,10,25
Öà,zhou,12,5
æû,zhou,6,1
ç§,zhou,8,3
Öâ,zhou,7,1
ÖÛ,zhou,6,4
Öß,zhou,7,3
Öá,zhou,9,24
Öè,zhou,17,1
Ö÷,zhu,5,1
Øù,zhu,6,246
×¡,zhu,7,9
Öú,zhu,7,3
Öö,zhu,15,5
Öô,zhu,8,1
Öì,zhu,6,38
Öù,zhu,9,36
Öê,zhu,10,1
×¢,zhu,8,14
ä¾,zhu,11,6
ìÄ,zhu,9,9
Öò,zhu,10,1
Öó,zhu,12,8
Öí,zhu,11,1
Öé,zhu,10,4
×£,zhu,9,1
Öñ,zhu,6,84
Öş,zhu,12,27
óç,zhu,14,3
ôã,zhu,14,3
Öø,zhu,11,1
Öë,zhu,12,3
Öï,zhu,8,6
Öî,zhu,10,263
Öü,zhu,8,4
Öğ,zhu,10,6
îù,zhu,11,21
Öı,zhu,12,232
×¤,zhu,8,1
÷æ,zhu,16,186
×¥,zhua,7,14
×§,zhuai,9,109
×¨,zhuan,4,42
×«,zhuan,15,9
×©,zhuan,9,33
×­,zhuan,15,40
×ª,zhuan,8,5
âÍ,zhuan,15,1
×³,zhuang,6,1
×±,zhuang,6,53
´±,zhuang,15,1
×¯,zhuang,6,8
×²,zhuang,15,71
×®,zhuang,10,2
×´,zhuang,7,2
×°,zhuang,12,1
×¹,zhui,7,1
×º,zhui,11,5
×¸,zhui,14,4
×·,zhui,9,1
×¶,zhui,13,2
æí,zhui,11,2
×¼,zhun,10,4
ñ¸,zhun,9,1
×»,zhun,10,1
Ù¾,zhuo,10,29
×¿,zhuo,8,3
×Ä,zhuo,11,81
×¾,zhuo,8,16
×½,zhuo,10,1
ßª,zhuo,17,16
í½,zhuo,9,1
×À,zhuo,10,1
×Ç,zhuo,9,20
åª,zhuo,17,1
×Æ,zhuo,7,427
×Á,zhuo,12,437
ÁM,zhuo,13,1
×Â,zhuo,8,5
ÚÂ,zhuo,10,1
×Ã,zhuo,10,29
ïí,zhuo,18,12
×È,zi,9,419
×É,zi,9,2
æ¢,zi,7,20
×Ë,zi,9,6
×Ó,zi,3,5
×Ö,zi,6,3
æÜ,zi,12,4
í§,zi,10,1
è÷,zi,11,1
×Õ,zi,11,28
×Ì,zi,12,20
×Ò,zi,13,1
íö,zi,11,2
×Ï,zi,12,4
ç»,zi,11,2
×Ô,zi,6,22
ËF,zi,16,2
×Ê,zi,10,1
ïÅ,zi,13,16
×Ú,zong,8,247
×Ü,zong,9,17
×Ø,zong,12,3
ôÕ,zong,14,18
×İ,zong,7,2
×Ù,zong,15,128
×à,zou,9,1
×ß,zou,7,1
×ä,zu,8,6
×å,zu,11,77
×æ,zu,9,56
×â,zu,10,1324
×é,zu,8,1
Éa,zu,13,1
×ã,zu,7,2
×è,zu,7,11
ß¬,zuan,23,1
×ë,zuan,20,1
×¬,zuan,14,1
×ê,zuan,10,1
×ì,zui,16,24
×î,zui,12,1
×ï,zui,13,55
×í,zui,15,37
×ğ,zun,12,38
é×,zun,16,2
×ñ,zun,15,246
×ô,zuo,7,2
×÷,zuo,7,26
×ö,zuo,11,19
×ø,zuo,7,1
×ó,zuo,5,1
×ù,zuo,10,65
×ò,zuo,9,1
ìñ,zuo,9,6
