ºº×Ö,Æ´Òô,±Ê»­,´ÊÆµ
Ò¾,yi,12,0
“~,yi,13,0
“Ì,yi,15,0
”,yi,7,0
”§,yi,12,0
”¹,yi,16,0
”¾,yi,17,0
”î,yi,12,0
ì½,yi,14,0
Ò×,yi,8,0
•i,yi,9,0
•”,yi,12,0
•,yi,13,0
•Ë,yi,16,0
•Ù,yi,17,0
•ö,yi,7,0
–p,yi,7,0
–,yi,8,0
–¤,yi,9,0
–ª,yi,9,0
–Ø,yi,10,0
–å,yi,10,0
–õ,yi,10,0
—©,yi,12,0
ÒÎ,yi,12,0
—×,yi,12,0
—à,yi,13,0
˜],yi,14,0
˜®,yi,15,0
˜¯,yi,15,0
™j,yi,17,0
™},yi,17,0
™,yi,18,0
™ö,yi,8,0
ì¥,yi,12,0
š],yi,16,0
šc,yi,17,0
š…,yi,12,0
éì,yi,16,1
š¡,yi,11,0
Òã,yi,15,0
š­,yi,18,0
ÒÊ,yi,7,0
›n,yi,8,0
›u,yi,8,0
›¥,yi,9,0
›ª,yi,9,0
›¶,yi,9,0
›Å,yi,10,0
›Î,yi,10,0
œ™,yi,12,0
Òç,yi,13,0
äô,yi,14,0
,yi,14,0
Û,yi,16,0
‹,yi,20,0
Ë,yi,8,0
Ÿy,yi,12,0
Ÿ|,yi,12,0
ŸÁ,yi,14,0
ìÚ,yi,15,0
ŸÖ,yi,15,0
ŸÛ,yi,15,0
Ÿé,yi,15,0
 D,yi,16,0
 J,yi,17,0
 W,yi,17,0
 ô,yi,8,0
 ö,yi,8,0
â¢,yi,11,0
ª~,yi,13,0
«p,yi,9,0
«},yi,9,0
­C,yi,16,0
®A,yi,9,0
®Š,yi,11,0
®,yi,11,0
ÒÉ,yi,14,0
Òß,yi,9,0
ğê,yi,11,0
¯m,yi,13,0
ğù,yi,14,0
¯,yi,15,0
¯–,yi,16,0
ñ¯,yi,18,0
Òæ,yi,10,0
íô,yi,10,0
²e,yi,16,0
ÒÓ,yi,7,0
µE,yi,18,0
µK,yi,19,0
µt,yi,8,0
¶B,yi,13,0
ÒÆ,yi,11,0
·F,yi,14,0
·j,yi,16,0
¸v,yi,13,0
¸”,yi,10,0
¹•,yi,15,0
ºm,yi,17,0
»J,yi,20,0
¼œ,yi,11,0
½X,yi,12,0
¾S,yi,14,0
¾_,yi,14,0
¿O,yi,16,0
¿ˆ,yi,17,0
ÀX,yi,19,0
À[,yi,19,0
Òï,yi,8,0
çË,yi,13,0
Áp,yi,11,0
Ár,yi,12,0
Áw,yi,13,0
Áx,yi,13,0
ôà,yi,9,0
ñ´,yi,11,0
Òî,yi,11,0
ôè,yi,17,0
Òí,yi,17,0
Â],yi,11,0
Âk,yi,7,0
ÒŞ,yi,13,0
ÃE,yi,5,0
ÒÈ,yi,10,0
Äj,yi,14,0
ÒÜ,yi,17,0
ô¯,yi,9,0
Å’,yi,16,0
Åœ,yi,19,0
ÒÕ,yi,4,0
ÆN,yi,6,0
Æi,yi,7,0
ÜÓ,yi,7,0
Æq,yi,8,0
Üè,yi,9,0
ÈU,yi,11,0
È^,yi,11,0
Éš,yi,14,0
Ş²,yi,16,0
Ë„,yi,18,0
Ë‡,yi,18,0
Ì[,yi,20,0
Ìˆ,yi,24,0
ÒÏ,yi,9,0
Í~,yi,12,0
Í‚,yi,12,0
Í†,yi,12,0
òæ,yi,14,0
Î’,yi,16,0
Î•,yi,16,0
Îœ,yi,16,0
Ï,yi,19,0
ÒÂ,yi,6,0
ñÂ,yi,5,0
Ğt,yi,8,0
Ğz,yi,9,0
Ğ„,yi,9,0
Ğ‘,yi,10,0
Ğš,yi,10,0
Òá,yi,13,0
Ñ`,yi,13,0
Ñv,yi,13,0
Ñ‹,yi,14,0
ÒA,yi,16,0
Ò~,yi,23,0
Ó~,yi,21,0
Ó”,yi,10,0
ÔT,yi,11,0
ÔU,yi,11,0
Ôm,yi,12,0
Ôq,yi,12,0
Ôr,yi,12,0
Ô„,yi,13,0
ÕB,yi,13,0
ÕO,yi,14,0
Õx,yi,15,0
Öu,yi,17,0
Ö–,yi,18,0
×b,yi,20,0
×g,yi,20,0
×h,yi,20,0
×r,yi,21,9
×‚,yi,22,0
×”,yi,25,0
Òé,yi,5,0
Òë,yi,7,0
Ú±,yi,7,0
Òè,yi,8,0
Òê,yi,10,0
Ø[,yi,11,0
Ø\,yi,11,0
Øs,yi,19,0
ØŠ,yi,17,0
Ø—,yi,10,0
ÙO,yi,12,0
ÙŒ,yi,17,0
Ù“,yi,18,0
êİ,yi,9,0
Ú˜,yi,12,0
ÛD,yi,13,0
Ûp,yi,15,0
İr,yi,15,0
İ},yi,15,0
ŞT,yi,20,0
éó,yi,9,0
Şj,yi,16,0
Şv,yi,4,0
Ş~,yi,6,0
åÆ,yi,8,0
Ş,yi,8,0
Ş–,yi,9,0
Ş ,yi,10,0
Òİ,yi,11,0
ÒÅ,yi,12,0
ßz,yi,15,0
ÒØ,yi,7,0
àc,yi,11,0
ôı,yi,10,0
át,yi,18,0
áy,yi,20,0
á{,yi,20,0
áŒ,yi,20,0
á,yi,9,0
âN,yi,11,0
âP,yi,11,0
âr,yi,12,0
âz,yi,12,0
ãA,yi,13,0
ãB,yi,13,0
ãi,yi,12,0
ã,yi,14,0
ã,yi,14,0
åW,yi,16,0
æ„,yi,18,0
çF,yi,19,0
èO,yi,21,0
è,yi,28,0
îÆ,yi,6,0
Ò¿,yi,11,0
èŸ,yi,13,0
ï×,yi,15,0
ïî,yi,18,0
êd,yi,5,0
ê‹,yi,10,0
ëc,yi,11,0
ìJ,yi,19,0
ìa,yi,25,0
ìˆ,yi,14,0
í›,yi,13,0
îU,yi,16,0
îV,yi,16,0
î{,yi,17,0
î‰,yi,19,0
ÒÃ,yi,13,0
ï,yi,13,0
ğ†,yi,20,0
âÂ,yi,8,0
ñk,yi,14,0
óA,yi,23,0
æä,yi,8,0
ó`,yi,12,0
õk,yi,17,0
õl,yi,17,1
öG,yi,19,0
øC,yi,12,0
ø˜,yi,17,0
ù€,yi,19,0
ù,yi,19,0
ù‹,yi,19,0
ú^,yi,21,0
úg,yi,21,0
ús,yi,22,0
ú…,yi,23,0
úœ,yi,24,0
û@,yi,24,0
ûk,yi,15,0
ûo,yi,15,0
ûp,yi,16,0
ü],yi,15,0
÷ğ,yi,18,0
üp,yi,23,0
ıt,yi,23,0
ı~,yi,25,0
],yin,1,0
µ,yin,6,0
ğ,yin,8,0
ƒB,yin,13,0
ƒø,yin,11,0
Ó¡,yin,5,0
Ò÷,yin,7,0
ßÅ,yin,7,0
†‚,yin,11,0
à³,yin,12,0
‡w,yin,15,0
‡‘,yin,17,0
‡¨,yin,18,0
‡à,yin,5,0
Òò,yin,6,0
‡ô,yin,10,0
ˆŠ,yin,9,0
Ûó,yin,9,0
ˆ¤,yin,10,0
Ü§,yin,12,0
ˆø,yin,12,0
â¹,yin,14,0
Òö,yin,9,0
‹A,yin,12,0
‹H,yin,11,0
Òú,yin,11,0
Òü,yin,4,0
|,yin,10,0
•,yin,11,0
Ÿ,yin,11,0
\,yin,17,0
J,yin,13,0
Òı,yin,4,0
Ö,yin,12,0
‘@,yin,14,0
‘\,yin,15,0
‘€,yin,16,0
‘,yin,16,0
‘¶,yin,17,2
–@,yin,14,0
–ğ,yin,10,0
—V,yin,11,0
™a,yin,16,0
™ƒ,yin,18,0
™’,yin,18,0
™Ó,yin,20,0
™ı,yin,10,0
šJ,yin,12,0
šP,yin,13,0
š’,yin,15,0
Òó,yin,10,0
ë³,yin,10,0
›,yin,9,0
ä¦,yin,9,0
›,yin,9,0
Òù,yin,11,0
œ^,yin,12,0
œš,yin,12,0
œŞ,yin,13,0
œô,yin,13,0
¡,yin,15,0
ş,yin,17,0
@,yin,17,0
ô,yin,8,0
 ì,yin,7,0
áş,yin,10,0
ªZ,yin,12,0
«l,yin,8,0
«,yin,10,0
­K,yin,15,0
¯Š,yin,14,0
ñ«,yin,16,0
°E,yin,15,0
°a,yin,21,0
³w,yin,11,0
´H,yin,13,0
´€,yin,15,0
µš,yin,13,0
¶†,yin,11,0
¹N,yin,12,0
»ƒ,yin,10,0
½s,yin,12,0
¾,yin,15,0
¿t,yin,17,0
Ø·,yin,9,0
Æg,yin,7,0
Üá,yin,8,0
Òğ,yin,9,0
Òñ,yin,9,0
ÇZ,yin,10,0
ÉM,yin,13,0
Ê_,yin,14,0
Êa,yin,13,0
Ìa,yin,19,0
ò¾,yin,10,0
ÏP,yin,17,0
Ïr,yin,18,0
ÑP,yin,11,0
Ó—,yin,10,0
Ó,yin,10,0
ÔC,yin,11,0
ÔD,yin,11,0
Õz,yin,15,0
ÖN,yin,16,0
×,yin,23,0
Ú_,yin,11,0
Úy,yin,15,0
İl,yin,14,0
Û´,yin,13,0
áD,yin,11,0
áS,yin,14,0
âY,yin,12,0
âi,yin,12,0
âw,yin,12,0
ãy,yin,14,0
ãŸ,yin,14,0
î÷,yin,11,0
Òø,yin,11,0
éœ,yin,17,0
é,yin,17,0
êf,yin,6,0
Òõ,yin,6,0
ê,yin,10,0
ê”,yin,11,0
ê›,yin,11,0
Òş,yin,11,0
ëL,yin,13,0
ë[,yin,16,0
ë–,yin,16,0
ë ,yin,17,0
ö¯,yin,19,0
ì‚,yin,13,0
ì,yin,15,0
Òô,yin,9,0
í,yin,20,0
ï‡,yin,13,0
ï‹,yin,12,0
Òû,yin,7,0
ñ—,yin,16,0
óS,yin,9,0
õg,yin,16,0
ú,yin,23,0
ı],yin,19,0
ıl,yin,21,0
ı‡,yin,12,0
ö¸,yin,14,0
‚\,ying,9,0
‚Ÿ,ying,10,0
ƒO,ying,13,0
†¦,ying,11,0
†Ó,ying,11,0
àÓ,ying,14,0
‡|,ying,16,0
‡Â,ying,20,0
‰L,ying,13,0
‰à,ying,4,0
Ó¤,ying,11,0
‹k,ying,11,0
ëô,ying,13,0
‹”,ying,13,0
‹ë,ying,17,0
Ùø,ying,16,0
‹ı,ying,20,0
Œ[,ying,20,0
Ê,ying,13,0
c,ying,19,0
g,ying,20,0
Ó¦,ying,7,0
_,ying,20,0
Ó°,ying,15,0
ê,ying,7,0
á,ying,11,0
‘ª,ying,17,0
“²,ying,14,0
Şü,ying,14,0
”l,ying,19,0
”t,ying,20,0
”w,ying,19,0
•@,ying,7,0
Ó³,ying,9,0
•£,ying,12,0
–P,ying,12,0
–³,ying,9,0
—@,ying,10,0
—H,ying,11,0
—w,ying,11,0
éº,ying,13,0
Ó£,ying,15,0
™Ñ,ying,21,0
™Õ,ying,20,0
›s,ying,8,0
œ€,ying,11,0
œ»,ying,12,0
œÁ,ying,12,0
œî,ying,14,0
äŞ,ying,13,0
},ying,15,0
äë,ying,14,0
õ,ying,17,0
ö,ying,17,0
L,ying,17,0
],ying,18,0
å­,ying,19,0
u,ying,19,0
„,ying,19,0
‰,ying,20,0
¡,ying,21,0
­,ying,23,0
Ÿ‚,ying,12,0
Ÿ–,ying,12,0
ŸÉ,ying,14,0
 I,ying,16,0
«›,ying,10,0
çø,ying,12,0
¬“,ying,15,0
è¬,ying,15,0
­‹,ying,21,0
®O,ying,14,0
®Z,ying,18,0
ñ¨,ying,16,0
°`,ying,22,0
°Ÿ,ying,7,0
Ó¯,ying,9,0
±j,ying,10,0
³A,ying,9,0
Ó²,ying,12,0
´Q,ying,13,0
µ_,ying,21,0
·f,ying,16,88
»Y,ying,22,19
»k,ying,26,1
¾x,ying,14,0
¿I,ying,15,0
¿M,ying,16,1
ÀK,ying,18,0
Àt,ying,23,107
À†,ying,11,0
Ó§,ying,14,0
ó¿,ying,14,0
À”,ying,16,32
À›,ying,20,0
Ä{,ying,15,0
âß,ying,17,0
Ó¢,ying,8,1080
Üã,ying,8,0
Üş,ying,9,0
Ó«,ying,9,1
Ço,ying,10,0
Ó¨,ying,10,0
İº,ying,10,3
Ó©,ying,11,0
Óª,ying,11,188
İÓ,ying,11,0
Èt,ying,12,0
İö,ying,13,2
Ëp,ying,17,0
Ìc,ying,20,2
Íw,ying,11,13
Ó¬,ying,14,17
Îs,ying,14,0
Î„,ying,15,0
Î,ying,16,14
Ï‰,ying,18,0
ĞN,ying,23,0
Ñš,ying,16,0
ÓL,ying,17,0
Öh,ying,17,2
×G,ying,20,0
×s,ying,21,0
Ùa,ying,14,558
ÚA,ying,20,0
Ó®,ying,17,0
Ü…,ying,24,0
Ó­,ying,7,5
Û«,ying,9,0
æv,ying,18,0
ç,ying,20,0
è],ying,22,0
éA,ying,13,0
ë›,ying,16,27
ì™,ying,16,0
í‹,ying,18,0
íŒ,ying,17,0
îe,ying,16,1
ò£,ying,12,0
ïI,ying,13,61
Ó±,ying,13,0
÷j,ying,23,8
øŠ,ying,16,1
úD,ying,19,1
úL,ying,21,0
úˆ,ying,23,0
ú—,ying,24,0
ûK,ying,25,0
ûW,ying,28,0
ğĞ,ying,16,0
Ó¥,ying,18,0
Ó´,yo,9,0
à¡,yo,11,0
†Ñ,yo,12,0
‡©,yo,18,0
Ó¶,yong,7,0
Ù¸,yong,9,0
‚æ,yong,12,0
‚ò,yong,13,0
ÓÂ,yong,9,0
„Ê,yong,9,0
Ó½,yong,8,0
à¯,yong,12,0
†Ş,yong,13,1
‡‡,yong,16,0
ˆ¬,yong,10,1
‰M,yong,13,19
Ü­,yong,14,0
ÛÕ,yong,16,4
‹£,yong,14,0
Ó,yong,13,0
Ó¹,yong,11,0
b,yong,21,1
­,yong,13,0
[,yong,8,0
ÓÁ,yong,11,0
~,yong,10,0
¾,yong,12,0
Ó,yong,12,0
ò,yong,13,0
ú,yong,14,0
ã¼,yong,14,1
Óµ,yong,8,0
“N,yong,12,2
“í,yong,16,0
–º,yong,10,0
–Ô,yong,9,13
˜Ÿ,yong,15,0
ÓÀ,yong,5,1
Ó¾,yong,8,0
Ó¿,yong,10,0
œ¥,yong,12,0
K,yong,14,589
Ñ,yong,16,0
œ,yong,21,1
 œ,yong,15,0
ÓÃ,yong,5,123
ğ®,yong,7,0
Ó¸,yong,10,0
°M,yong,18,0
°b,yong,23,0
³l,yong,10,3
³‹,yong,12,19
¶H,yong,15,53
¹c,yong,13,0
Ó·,yong,17,0
Æo,yong,8,18
Ó¼,yong,13,12
Ô,yong,12,0
Ó»,yong,14,0
Ûx,yong,16,2
çß,yong,10,0
àa,yong,16,0
à{,yong,13,8
ák,yong,17,0
çO,yong,19,0
ïŞ,yong,16,1
Óº,yong,13,0
ët,yong,18,0
÷Ó,yong,22,0
õ—,yong,18,0
ö,yong,21,0
÷I,yong,22,0
÷‘,yong,15,0
÷«,yong,19,0
úx,yong,22,0
J,you,7,0
Œ,you,12,192
ÓÅ,you,6,0
ÓÓ,you,7,0
Ù§,you,8,0
‚º,you,11,1
ƒ,you,17,7
ƒÜ,you,4,0
ØÕ,you,7,0
ÓÖ,you,2,7
ÓÑ,you,4,2
ÓÒ,you,5,6
ßÏ,you,8,4
†N,you,9,1
†e,you,10,98
‡¦,you,18,0
àó,you,9,1
Šm,you,7,0
Šµ,you,9,0
ŒM,you,8,0
å¶,you,9,0
ŞÌ,you,3,7
Œ²,you,4,1
ÓÈ,you,4,2
f,you,9,0
r,you,10,1
Ó×,you,5,0
ÓÄ,you,9,0
î,you,10,1
ÓÇ,you,7,3
J,you,8,0
M,you,9,0
Q,you,8,0
ÓÆ,you,11,2
‘n,you,15,1
‘É,you,18,2
‘î,you,15,1
“A,you,12,0
Øü,you,7,1
”å,you,9,0
ÓĞ,you,6,2
èÖ,you,9,0
—X,you,11,8
—`,you,11,0
˜A,you,13,0
˜©,you,15,0
™¢,you,19,1
™Ô,you,21,23
šü,you,6,0
›S,you,7,0
›Y,you,7,0
ÓÍ,you,8,0
›|,you,8,8
›Á,you,10,0
ÓÎ,you,12,0
œ±,you,12,0
H,you,14,0
X,you,18,0
ë»,you,15,2
 ¨,you,15,0
 ¶,you,9,0
ÓÌ,you,7,0
 û,you,8,0
ªq,you,12,0
éà,you,13,0
«D,you,18,0
ÓÉ,you,5,0
ğà,you,9,1
µv,you,9,73
µ™,you,13,0
¶x,you,10,0
¼n,you,8,0
Àl,you,21,0
Ág,you,10,0
Áh,you,9,1
Ám,you,9,0
Âi,you,21,0
Âu,you,11,0
ÃU,you,8,0
Ã…,you,11,0
Ã‘,you,10,0
Æh,you,7,0
İ¯,you,10,0
İ¬,you,10,4
Çx,you,10,0
İµ,you,10,0
ÉK,you,12,0
Ê~,you,15,16
ÍY,you,10,0
òÄ,you,11,0
òÊ,you,11,0
Íœ,you,13,0
òö,you,15,0
Ñ„,you,14,0
Ñ…,you,14,15
ÔI,you,11,0
ÕT,you,14,0
ÓÕ,you,9,0
Øz,you,12,0
İj,you,14,0
İ’,you,16,0
Ş”,you,9,0
Şœ,you,10,0
ßK,you,11,382
ß[,you,12,0
ßˆ,you,21,0
ÓÊ,you,7,0
à],you,10,0
à›,you,17,0
ÓÏ,you,7,0
áR,you,13,0
ÓÔ,you,12,0
äB,you,14,0
äP,you,15,0
ÓË,you,10,0
îğ,you,11,0
ñf,you,14,0
ôœ,you,15,0
õO,you,16,0
öÏ,you,12,0
÷†,you,13,0
û~,you,13,0
÷î,you,17,0
÷ø,you,18,0
@,yu,2,0
Óë,yu,3,0
Óè,yu,4,0
ÓÚ,yu,3,0
€,yu,3,0
­,yu,6,0
Øñ,yu,6,0
Óà,yu,7,0
‚R,yu,9,0
Óá,yu,9,0
Ù¶,yu,9,0
‚q,yu,10,0
‚¦,yu,11,0
‚ø,yu,13,0
ƒh,yu,14,0
ƒ™,yu,17,0
ƒÊ,yu,9,0
…P,yu,11,0
…Ç,yu,7,0
†‰,yu,11,0
†³,yu,12,0
†É,yu,12,0
Ó÷,yu,12,0
‡o,yu,15,0
‡‰,yu,16,0
àô,yu,10,0
àö,yu,11,0
Óò,yu,11,0
ˆÖ,yu,11,0
ˆè,yu,12,0
ˆï,yu,12,0
‰¥,yu,15,0
æ¥,yu,7,0
åı,yu,7,0
ŠÊ,yu,10,0
ŠÓ,yu,10,0
ŠØ,yu,10,0
Óé,yu,10,0
‹U,yu,12,0
‹V,yu,12,0
‹,yu,12,0
‹,yu,14,0
‹ä,yu,16,0
Óî,yu,6,0
Ô¢,yu,12,0
Œ†,yu,13,0
Óì,yu,6,0
Óø,yu,10,0
},yu,10,0
£,yu,12,0
·,yu,12,0
áÎ,yu,12,0
î,yu,14,0
Z,yu,16,0
÷,yu,12,0
â×,yu,11,0
ª,yu,10,0
Óù,yu,12,0
ó,yu,7,0
ƒ,yu,11,0
„,yu,10,0
±,yu,11,0
Óú,yu,13,0
Óä,yu,12,0
ÓŞ,yu,13,0
‘j,yu,15,0
‘µ,yu,16,0
‘í,yu,14,0
’G,yu,6,0
’T,yu,7,0
’§,yu,9,0
’À,yu,9,0
Şí,yu,12,0
” ,yu,11,0
”Ë,yu,18,0
”Ñ,yu,12,0
ì¶,yu,8,0
”ù,yu,19,0
êÅ,yu,9,0
–f,yu,7,0
–ë,yu,10,0
–ü,yu,10,0
—™,yu,12,0
—š,yu,12,0
—§,yu,12,1229
—å,yu,13,5
˜@,yu,13,17
˜K,yu,12,0
ÓÜ,yu,13,0
™È,yu,19,25
™ä,yu,22,1964
™ó,yu,25,4
ì£,yu,7,0
Óû,yu,11,5
šQ,yu,13,294
še,yu,17,0
šu,yu,15,478
Ø¹,yu,14,0
›@,yu,6,0
›A,yu,6,211
Ô¡,yu,10,6
œM,yu,11,501
ÓÙ,yu,11,48
œU,yu,11,242
Óæ,yu,11,0
Óå,yu,12,1
œŸ,yu,12,0
œù,yu,13,0
O,yu,14,0
Á,yu,14,84
Ä,yu,16,0
Ë,yu,16,1
º,yu,32,4
Ÿ~,yu,12,21
ìÏ,yu,13,1
Ÿú,yu,16,0
ìÛ,yu,16,0
 V,yu,17,0
 Œ,yu,33,2
 ¢,yu,13,3
Óü,yu,9,1
áü,yu,10,0
ªz,yu,14,8
ª,yu,15,0
Óñ,yu,5,3
«],yu,7,6
«_,yu,7,0
¬Z,yu,12,0
¬^,yu,12,18
¬r,yu,13,3
è¤,yu,13,1
­m,yu,17,4
®Œ,yu,12,0
®,yu,12,3
¯_,yu,11,0
ğö,yu,13,0
¯,yu,14,2
ğõ,yu,13,0
°K,yu,18,0
ÓÛ,yu,8,5
±E,yu,11,0
²I,yu,14,0
²œ,yu,12,0
³_,yu,10,0
³†,yu,12,0
´›,yu,17,0
µH,yu,18,0
µN,yu,18,0
µ€,yu,10,0
¶R,yu,17,0
Óí,yu,9,0
Ø®,yu,9,0
¶r,yu,9,0
·C,yu,13,0
·U,yu,15,5
·{,yu,18,0
·‹,yu,8,0
ñ¾,yu,14,0
ñÁ,yu,15,82
óÄ,yu,9,91
¹z,yu,14,113
ºh,yu,18,82
»B,yu,19,41
»Z,yu,23,0
»n,yu,32,0
¼u,yu,9,0
¾s,yu,14,0
¿›,yu,18,20
æú,yu,6,0
ÁN,yu,13,0
Á|,yu,15,0
Óğ,yu,6,51
Á”,yu,11,41
í²,yu,6,0
í±,yu,4,0
Óı,yu,8,0
ëé,yu,12,22
ô§,yu,8,25
ô¨,yu,9,12
Óß,yu,14,6
Åc,yu,13,47
Å„,yu,13,0
Óó,yu,6,0
ÆR,yu,6,7
Æ‘,yu,9,2
Æœ,yu,9,33
ÇS,yu,9,0
Èg,yu,12,0
Èh,yu,12,64
İÇ,yu,11,0
Éf,yu,13,0
İ÷,yu,13,0
É™,yu,15,0
Êv,yu,15,0
Êš,yu,16,0
Ê ,yu,15,0
Ëv,yu,16,0
ÌP,yu,20,0
Ì],yu,20,0
Óİ,yu,13,11
ÍG,yu,9,0
ÎC,yu,14,0
òâ,yu,14,0
òõ,yu,15,2
Îƒ,yu,15,0
ÏL,yu,17,2
ÏX,yu,17,344
Ğj,yu,13,0
Ğs,yu,8,114
Ñ@,yu,11,0
Ô£,yu,12,0
Ñˆ,yu,14,0
ÓD,yu,16,2
êì,yu,13,11
Óş,yu,13,258
ÕZ,yu,14,0
Õ˜,yu,15,0
ÖI,yu,16,0
Ö~,yu,18,0
×u,yu,20,0
Óï,yu,9,0
ÚÄ,yu,10,0
ÚÍ,yu,11,0
Ô¥,yu,15,0
Ø‚,yu,14,0
Ø…,yu,16,47
Ø‹,yu,18,8
Ûu,yu,16,10
Ü†,yu,27,0
İh,yu,14,0
İ›,yu,17,0
ŞX,yu,20,0
ÓØ,yu,6,0
Ş},yu,6,0
ßN,yu,11,0
Óâ,yu,12,0
Óö,yu,12,0
ßy,yu,15,0
ß,yu,5,0
Óô,yu,8,0
àN,yu,9,0
àh,yu,11,2
áC,yu,10,23
áq,yu,18,0
âD,yu,11,0
â•,yu,13,0
ãƒ,yu,14,0
ä`,yu,15,1
äo,yu,15,0
å[,yu,16,1
å“,yu,17,0
ç~,yu,20,287
çŸ,yu,20,136
îÚ,yu,10,0
è,yu,12,0
é‘,yu,16,0
é“,yu,16,106
ãĞ,yu,11,0
ê|,yu,8,0
êœ,yu,11,0
Óç,yu,11,0
ëT,yu,14,18
ëk,yu,15,0
Óê,yu,8,0
ö§,yu,11,23
ìM,yu,20,0
îA,yu,13,0
îY,yu,15,0
î„,yu,18,0
Ô¤,yu,10,0
ïJ,yu,15,0
ï„,yu,12,0
ğN,yu,15,0
ğ|,yu,19,0
âÀ,yu,7,0
âÅ,yu,10,1
ñS,yu,12,0
òe,yu,19,0
ò,yu,22,0
Ô¦,yu,5,0
ó^,yu,12,0
ók,yu,18,0
ôc,yu,27,0
ôd,yu,29,0
å÷,yu,22,0
ôr,yu,17,0
ô~,yu,11,0
ôˆ,yu,15,0
õ‚,yu,18,0
öV,yu,19,0
öi,yu,20,4
÷N,yu,23,0
÷r,yu,24,0
Óã,yu,8,0
ø\,yu,15,0
øƒ,yu,16,0
ø…,yu,16,1
øˆ,yu,16,2
ùO,yu,18,633
ú},yu,22,0
ú–,yu,23,58
ûC,yu,24,160
ûO,yu,24,0
ğÁ,yu,12,0
ğÖ,yu,17,22
û‡,yu,18,61
ır,yu,22,25
ı{,yu,24,26
ö¹,yu,15,0
‚Ó,yuan,12,2
Ôª,yuan,4,0
Ô©,yuan,10,0
„u,yuan,9,3
Ô­,yuan,10,0
…Œ,yuan,11,0
…™,yuan,30,8
Ô±,yuan,7,0
†¿,yuan,12,0
‡…,yuan,16,0
‡ä,yuan,7,0
Ô°,yuan,7,0
Ô²,yuan,10,24
‡û,yuan,12,0
ˆ@,yuan,13,0
ˆA,yuan,13,0
Ô«,yuan,9,0
Ûù,yuan,10,0
Ü«,yuan,13,0
‰í,yuan,5,0
Š€,yuan,7,0
Š†,yuan,8,0
æÂ,yuan,12,0
‹…,yuan,13,1
‹,yuan,13,0
‹ ,yuan,14,0
‹õ,yuan,19,0
Œw,yuan,11,0
…,yuan,10,0
Ô¹,yuan,9,0
€,yuan,10,0
­,yuan,12,299
Ô¸,yuan,14,0
Şò,yuan,12,288
Ô®,yuan,12,0
–z,yuan,8,0
—¥,yuan,13,0
˜C,yuan,13,0
˜g,yuan,14,338
˜r,yuan,14,0
éÚ,yuan,16,0
™´,yuan,19,0
ãä,yuan,7,1
›ğ,yuan,11,0
œY,yuan,12,0
œa,yuan,11,41
œe,yuan,11,28
Ô¨,yuan,11,0
œm,yuan,11,2
œ®,yuan,12,0
Ô´,yuan,13,0
œÆ,yuan,13,0
”,yuan,20,0
ë¼,yuan,9,8
ªj,yuan,12,0
Ô³,yuan,13,11
ªx,yuan,13,3
è¥,yuan,13,0
±\,yuan,9,0
íó,yuan,10,7
µ,yuan,13,0
¸,yuan,10,1
óî,yuan,14,5
¾‰,yuan,15,0
¿F,yuan,15,2
Ôµ,yuan,12,0
Á~,yuan,16,0
ÃO,yuan,7,0
Ü¾,yuan,7,9
Ô·,yuan,8,0
ÉA,yuan,12,0
ÉV,yuan,13,0
Éd,yuan,13,0
ËQ,yuan,16,0
Ëe,yuan,16,2
ÍW,yuan,10,0
Í›,yuan,13,0
Îm,yuan,15,1
Îz,yuan,15,0
ó¢,yuan,16,0
Ğc,yuan,10,0
Ô¬,yuan,10,0
Ñj,yuan,14,0
Ñr,yuan,13,54
Ñ†,yuan,14,0
Ñ“,yuan,15,50
Öw,yuan,17,0
İk,yuan,14,0
Ş@,yuan,17,0
Ô¯,yuan,14,0
Ô¶,yuan,7,0
ßR,yuan,11,0
ßh,yuan,13,0
ß‡,yuan,19,0
ß–,yuan,6,0
áJ,yuan,11,0
âƒ,yuan,12,0
ä‘,yuan,16,0
æ…,yuan,18,0
Ôº,yuan,9,0
îŠ,yuan,19,3
ñr,yuan,15,0
ò{,yuan,20,0
ô’,yuan,15,5
øS,yuan,14,0
øx,yuan,16,128
ùt,yuan,19,0
ù ,yuan,20,0
úM,yuan,21,0
ğ°,yuan,8,0
Ô§,yuan,10,0
ûg,yuan,13,24
üx,yuan,16,1
ö½,yuan,12,0
üŒ,yuan,22,0
ü,yuan,25,0
ë¾,yue,6,0
†d,yue,10,1
‡‚,yue,16,0
Šx,yue,7,0
‹í,yue,16,0
Œé,yue,7,0
ÔÀ,yue,8,0
[,yue,17,0
¦,yue,19,0
§,yue,25,0
x,yue,9,0
‚,yue,10,0
ÔÃ,yue,10,0
‘à,yue,5,0
’F,yue,6,0
’`,yue,7,0
’Õ,yue,11,0
”^,yue,18,0
Ô»,yue,4,0
ÔÂ,yue,4,0
–†,yue,8,0
éĞ,yue,16,177
™µ,yue,19,0
å®,yue,20,0
Ÿ],yue,11,0
 q,yue,19,4
 ~,yue,21,0
«h,yue,8,0
²ˆ,yue,18,229
³E,yue,18,0
µj,yue,7,4
¶^,yue,21,0
¹–,yue,15,0
ºM,yue,16,214
»C,yue,19,0
»a,yue,23,80
»l,yue,26,3
ÔÁ,yue,12,1750
»›,yue,13,0
¼s,yue,9,0
Ô¼,yue,6,4
ÄŸ,yue,17,0
